id,created_at,text
1260935834393440300,Thu May 14 14:11:44 +0000 2020,RT @insta360: Head behind the scenes for the making of A Day in #Berlin, a showcase shot entirely on #Insta360 ONE R 1-Inch Edition. See wh…
1260917783677845500,Thu May 14 13:00:01 +0000 2020,#StayHomeWithLeica Dr. Kaufmann in conversation with Ralph Gibson. Click here to watch the talk:… https://t.co/ARqxWxMJGq
1260585676585779200,Wed May 13 15:00:20 +0000 2020,A Collector's Love story. Full video here: https://t.co/ZPYnFqGMxD #LeicaM #Leica #collector https://t.co/Bu32v19dkw
1260570498750206000,Wed May 13 14:00:01 +0000 2020,#LEICA #TREASUREBOX 12 cm prototype outfit of the Hektor 12.5cm f/2.5 - The set is part of the next Leitz Photograp… https://t.co/8QcxStTXgO
1260208110980956200,Tue May 12 14:00:01 +0000 2020,LFI Gallery - Picture of the Week "Red Dress" by Daria Troitskaia  Gear: #LeicaM10; #Summilux-M 50mm #LeicaCamera… https://t.co/yaP2S5TK7c
1259845722670841900,Mon May 11 14:00:01 +0000 2020,Everything has the right to be put in the picture: This is the “democratic vision” Christian Werner applies to his… https://t.co/6qAGhLFbGl
1259483348411527200,Sun May 10 14:00:04 +0000 2020,LFI Challenge #fromhome  NYC-2020 42nd Street during Coronavirus outbreak by photographer Alex Kroke  Location: NYC… https://t.co/nvCXGPVqh1
1259120951159070700,Sat May 09 14:00:02 +0000 2020,40 years of LOBA - Bertrand Meunier's powerful series “Erased”, presents the consequences of economic change in Chi… https://t.co/htxcpM6XYC
1258758559673782300,Fri May 08 14:00:01 +0000 2020,#StayHomeWithLeica Photo #books are more important today than ever. The LFI editorial staff regularly presents thei… https://t.co/SJvLJG9UnG
1258384881731735600,Thu May 07 13:15:10 +0000 2020,#Vintage #cameras are worth their weight in gold – hardly anyone knows this better than Douglas So. The author and… https://t.co/CwzxHNH4tY
1258033782759870500,Wed May 06 14:00:01 +0000 2020,#LEICA #TREASUREBOX Exceedingly rare Leica IIIg (#987938) in its original, unrestored condition with matching Elmar… https://t.co/YV9pFhLaGd
1257671395301118000,Tue May 05 14:00:01 +0000 2020,LFI Gallery - Picture of the Week North Sea Silhouette by Jörg Rosengarth M10; Summilux-M 35mm f/1.4 Asph… https://t.co/vLyragfIYq
1257309007489888300,Mon May 04 14:00:01 +0000 2020,In surreal pictures the Ukrainian-born photographic artist Viktoria Sorochinski exposes her inner world during lock… https://t.co/wY2pzbWHoo
1256961718019899400,Sun May 03 15:00:01 +0000 2020,The Leica Oskar Barnack Award in its fortieth year is now based on the recommendations of 70 internationally renown… https://t.co/66u5VZziIr
1256946618861060000,Sun May 03 14:00:01 +0000 2020,"fromhome" by Jacint Juhasz. Find more #fromhome images here at the #LFI Gallery: https://t.co/HIjyNO5Rth #Leica… https://t.co/LVJBn1cEfY
1256584234032128000,Sat May 02 14:00:02 +0000 2020,75 years after the end of World War II, Yevgeny Khaldei's emblematic photograph is still one of the most famous por… https://t.co/ZEbHmzk6PJ
1256221841036894200,Fri May 01 14:00:01 +0000 2020,40 years of #LOBA Gianni Berengo Gardin – La Disperata Allegria, dedicated to the daily lives of Roma families in F… https://t.co/rl6H26tdWg
1255863435079889000,Thu Apr 30 14:15:50 +0000 2020,Our top YouTube videos Vol. II Watch all videos here: https://t.co/SpmLuIVAGj #StayHomeWithLeica https://t.co/7BMZWm69Vt
1255497071244779500,Wed Apr 29 14:00:02 +0000 2020,#LEICA #TREASUREBOX This Leica M2 was bought by famous American photographer Walker Evans in 1961, who worked with… https://t.co/4M4RYhusNu
1255134688131219500,Tue Apr 28 14:00:03 +0000 2020,LFI Gallery -Picture of the Week "Love Notes" by photographer SL Yong   #Leica #lfigallery #M10P  M10-P; Elmarit-M… https://t.co/v5xoRumd5q
1254772302920609800,Mon Apr 27 14:00:04 +0000 2020,"I look for color and shape, something ordinary that is also beautiful, something funny, something lonely, somethin… https://t.co/NWiFwq1jND
