id,created_at,text
1260607576179216400,Wed May 13 16:27:21 +0000 2020,RT to wish #HOFer @dennisrodman a Happy Birthday! 🎉 #HOFBDays  📸: Via Getty Images https://t.co/V2d2av2vVK
1260358180866908200,Tue May 12 23:56:21 +0000 2020,RT @LadyVol_Hoops: Who would you call when you find out you're joining the @Hoophall?  @Catchin24 called her mom, her dad, her brother, and…
1260210851979464700,Tue May 12 14:10:55 +0000 2020,Seventh Annual Basketball Hall of Fame Women’s Challenge to be Hosted at Mohegan Sun on November 28th and 29th.… https://t.co/ii3JTGgWev
1260210542754447400,Tue May 12 14:09:41 +0000 2020,RT @HailStateWBK: Connecticut, here come the Dawgs 😏  Your Bulldogs are slated to play in the @Hoophall Challenge at Mohegan Sun Arena in N…
1260210530838384600,Tue May 12 14:09:38 +0000 2020,RT @UConnWBB: The Huskies will compete in the Hall of Fame Women's Challenge this season!  #BleedBlue | https://t.co/soIoIo4zsz https://t.c…
1260053769460408300,Tue May 12 03:46:43 +0000 2020,RT @NBA: "You start playing this game as a kid, fall head over heels in love with it, become obsessed with it, try to get better every day.…
1259989351489958000,Mon May 11 23:30:45 +0000 2020,RT @NBAalumni: THIS WEEK ON #LEGENDSLIVE‼️  🗓: Tuesday 5/12 ⏰: 5pm ET / 2pm PT 🏀: 4x @WNBA Champion &amp; @Hoophall Inductee Cynthia Cooper (@A…
1259905814178881500,Mon May 11 17:58:48 +0000 2020,RT @NBAHistory: THE BASELINE MOVE.  On this date in 1980... @JuliusErving went up and under in Game 4 of the NBA Finals! #NBAVault  https:/…
1259905786941079600,Mon May 11 17:58:42 +0000 2020,RT @NBAHistory: 📸 40th Anniversary of @JuliusErving's baseline move in the 1980 NBA Finals! #NBAVault https://t.co/Ft56DB1AGZ
1259537052955144200,Sun May 10 17:33:29 +0000 2020,RT @NBA: 👀📺  Episodes 7 &amp; 8 of The Last Dance begin TONIGHT at 9:00 PM ET on ESPN! https://t.co/anWYGB4gxy
1259536967609356300,Sun May 10 17:33:08 +0000 2020,RT @NBA: #⃣1⃣🏆  The real MVPs! #HappyMothersDay https://t.co/Jg6sgKmss3
1259279664482103300,Sun May 10 00:30:42 +0000 2020,RT @Hoophall: RT to wish #HOFer Calvin Murphy a Happy Birthday! 🎉 #HOFBDays  📸: Via Getty Images https://t.co/PkfxR1gtiN
1259213080682066000,Sat May 09 20:06:08 +0000 2020,RT @Rick24Barry: My best wishes on his birthday go out to my former teammate and friend @CalvinMurphyHOF also the best FT shooter I ever pl…
1259213034771198000,Sat May 09 20:05:57 +0000 2020,RT @WNBA: ICYMI: @Hoophall inductee and former #WNBA player and coach, @NancyLieberman, checked in to answer some questions! #WNBATogether…
1259171604656820200,Sat May 09 17:21:19 +0000 2020,RT to wish #HOFer Calvin Murphy a Happy Birthday! 🎉 #HOFBDays  📸: Via Getty Images https://t.co/PkfxR1gtiN
1258547706378608600,Fri May 08 00:02:10 +0000 2020,RT @NBA: Twitter Q&amp;A with @Hoophall inductee, 2x Olympian Silver Medalist &amp; Former Assistant Coach of the @SacramentoKings, @NancyLieberman…
1258144508581011500,Wed May 06 21:20:00 +0000 2020,RT @spurs: OTD in 1996, George 'Iceman' Gervin was inducted into the @Hoophall ❄️  @FrostBank | #GoSpursGo https://t.co/9I8MFgNyd9
1257894169608982500,Wed May 06 04:45:15 +0000 2020,RT @NBATV: .@LangGalloway10 shares how a pair of his shoes ended up in the @Hoophall on #GameTime! 👀 https://t.co/Q1vs5b8rvl
1257439400713162800,Mon May 04 22:38:09 +0000 2020,RT @Hoophall: RT to wish #HOFer @dawnstaley a Happy Birthday. 🎉 #HOFBDays https://t.co/53YdE8UNxp
1257343346357481500,Mon May 04 16:16:28 +0000 2020,RT to wish #HOFer @dawnstaley a Happy Birthday. 🎉 #HOFBDays https://t.co/53YdE8UNxp
1257343072880468000,Mon May 04 16:15:23 +0000 2020,RT @BaylorWBB: One month ago today, it was announced @KimMulkey will reach basketball immortality as a member of the 2020 class of the Nais…
1257009880797294600,Sun May 03 18:11:24 +0000 2020,RT @usabasketball: They put their stamp on the game &amp; inspired the world.   See how The Dream Team came to be tonight on #TheLastDance http…
1256967521036464000,Sun May 03 15:23:04 +0000 2020,RT @chicagobulls: Tonight's episode will be special. https://t.co/asPuuADKu6
1256682669523394600,Sat May 02 20:31:11 +0000 2020,RT @UConnWBB: We got the GOAT on Instagram 😅  ➡️ genoauriemma   #BleedBlue https://t.co/Xb4DLNUPRa
1256614274878718000,Sat May 02 15:59:24 +0000 2020,RT to wish #HOFer Jamaal Wilkes a Happy Birthday. 🎉 #HOFBDays https://t.co/Mlxzbf48TZ
1256253526100959200,Fri May 01 16:05:55 +0000 2020,RT @ESPNPR: Monday: Basketball Hall of Famer @MagicJohnson joins @FirstTake at 11 a.m. ET to discuss #TheLastDance  Show begins at 10 a.m.…
1255987614630375400,Thu Apr 30 22:29:17 +0000 2020,RT @Hoophall: RT to wish #HOFer @IsiahThomas a Happy Birthday. 🎉 #HOFBDays  📸: Via Getty Images https://t.co/jaxQZLvZyp
1255898544113725400,Thu Apr 30 16:35:21 +0000 2020,RT to wish #HOFer @IsiahThomas a Happy Birthday. 🎉 #HOFBDays  📸: Via Getty Images https://t.co/jaxQZLvZyp
1255280576560599000,Tue Apr 28 23:39:46 +0000 2020,RT @SiriusXMNBA: Bernard King playing for the Boston Celtics?  @Hoophall Bernard King tells @TermineRadio &amp; @Jumpshot8 how close he came to…
1255230841954992000,Tue Apr 28 20:22:08 +0000 2020,RT @Magic_PR: Tuesday means a new episode of the @OrlandoMagic Pod Squad, presented by @Kia, and it will not disappoint.  🏀7x @NBA All-Star…
1254922147073413000,Mon Apr 27 23:55:29 +0000 2020,RT @Hoophall: RT to wish #HOFer George Gervin a Happy Birthday. 🎁❄️ #HOFBDays  📸: Steve Freeman/NBAE via Getty Images https://t.co/0mWUAdai…
1254859163143778300,Mon Apr 27 19:45:13 +0000 2020,RT @NBAHistory: Join us in wishing a Happy 68th Birthday to 12x All-Star, 4x NBA scoring champion, &amp; @Hoophall inductee... "The Iceman," Ge…
1254804138153529300,Mon Apr 27 16:06:34 +0000 2020,RT to wish #HOFer George Gervin a Happy Birthday. 🎁❄️ #HOFBDays  📸: Steve Freeman/NBAE via Getty Images https://t.co/0mWUAdaiBk
1254437918233395200,Sun Apr 26 15:51:20 +0000 2020,RT @chicagobulls: Round 2 tonight #TheLastDance https://t.co/5LXopuEFRi
1254437892698468400,Sun Apr 26 15:51:14 +0000 2020,RT @NBA: TONIGHT.   The Last Dance on ESPN 📺 https://t.co/alWLvlQyHW
1254437870804168700,Sun Apr 26 15:51:09 +0000 2020,RT @NBAHistory: 🏆 The Last Dance 📸  ⏰: 9:00 PM ET 📺: ESPN https://t.co/Q9ayB5Dvbo
1254184916016705500,Sat Apr 25 23:06:00 +0000 2020,RT @Hoophall: RT to wish #20HoopClass inductee Tim Duncan a Happy Birthday. 🎁 #HOFBDays  📸: Via Getty Images https://t.co/hFAgTYrQDO
1254166182191435800,Sat Apr 25 21:51:33 +0000 2020,RT @NBAHistory: African-American Pioneer Chuck Cooper's Hall of Fame induction draws support across all eras  📖: https://t.co/hQDTM9f9HA ht…
1254166173819650000,Sat Apr 25 21:51:31 +0000 2020,RT @NBAHistory: NBA Pioneers - The African-American Influence: Earl Lloyd, Chuck Cooper, Nat Clifton blaze new path in NBA  📖: https://t.co…
1254166065656938500,Sat Apr 25 21:51:05 +0000 2020,RT @TheSteinLine: Tim Duncan turned 44 today. As part of our ongoing series on the 2020 @Hoophall class, here is my ode to Duncan's timeles…
1254078431492333600,Sat Apr 25 16:02:52 +0000 2020,RT to wish #20HoopClass inductee Tim Duncan a Happy Birthday. 🎁 #HOFBDays  📸: Via Getty Images https://t.co/hFAgTYrQDO
1253780169979949000,Fri Apr 24 20:17:41 +0000 2020,RT @Hoophall: RT to wish #HOFer Dino Radja a Happy Birthday. 🎉 #HOFBDays https://t.co/ar7OSh9REg
1253703782489182200,Fri Apr 24 15:14:09 +0000 2020,RT to wish #HOFer Dino Radja a Happy Birthday. 🎉 #HOFBDays https://t.co/ar7OSh9REg
1253440098240102400,Thu Apr 23 21:46:21 +0000 2020,RT @SiriusXMNBA: A full court pass off the backboard in double overtime of a Game 7 in the NBA Finals to win the game?  @Hoophall Bob Petti…
1253412611133038600,Thu Apr 23 19:57:08 +0000 2020,RT @Hoophall: RT to wish #HOFer Gail Goodrich a Happy Birthday. 🎈 #HOFBDays  📸: Via Getty Images https://t.co/OzOqCBArU7
1253352207086387200,Thu Apr 23 15:57:06 +0000 2020,RT to wish #HOFer Gail Goodrich a Happy Birthday. 🎈 #HOFBDays  📸: Via Getty Images https://t.co/OzOqCBArU7
1253122435559252000,Thu Apr 23 00:44:05 +0000 2020,RT @Hoophall: RT to wish #HOFer @SpencerHaywood a Happy Birthday. 🎁 #HOFBDays https://t.co/566pt66wYU
1253102796640940000,Wed Apr 22 23:26:02 +0000 2020,RT @Hoophall: Hall of Fame Legend. 🏀☘️🏆 #ThankYouMuffet https://t.co/t04lzGqPNi
1253083441857360000,Wed Apr 22 22:09:08 +0000 2020,RT @WNBA: WNBA Statement Regarding Muffet McGraw Retiring https://t.co/84ZbbNNKaz
1253075406405505000,Wed Apr 22 21:37:12 +0000 2020,RT @ndwbb: With a career as storied as @MuffetMcGraw’s… it’s hard to pick the best photos in our albums.  Drop us your favorite photo of ou…
1253075365167169500,Wed Apr 22 21:37:02 +0000 2020,RT @NancyLieberman: Here We Go! VOTE NOW in this thread! My @Hoophall PG of the year  Award vs Being in the @Hoophall https://t.co/Iad58J9D…
1253063587104350200,Wed Apr 22 20:50:14 +0000 2020,Hall of Fame Legend. 🏀☘️🏆 #ThankYouMuffet https://t.co/t04lzGqPNi
1253036253685051400,Wed Apr 22 19:01:37 +0000 2020,RT @wslam: 2 NCAA titles 9 Final Four appearances 5 ACC Championships 4x AP Coach of the Year 2017 @Hoophall Inductee  Thank you for everyt…
1253036222731047000,Wed Apr 22 19:01:30 +0000 2020,RT @ndwbb: What a ride it's been.  Thank you, @MuffetMcGraw.  #ThankYouMuffet
1253036204745912300,Wed Apr 22 19:01:26 +0000 2020,RT @MuffetMcGraw: https://t.co/iGIrJsz7ie
1252986280461254700,Wed Apr 22 15:43:03 +0000 2020,RT to wish #HOFer @SpencerHaywood a Happy Birthday. 🎁 #HOFBDays https://t.co/566pt66wYU
1252728740712341500,Tue Apr 21 22:39:41 +0000 2020,RT @HoophallClassic: Being an athlete NEVER stops. Show the world how you’re still celebrating sport + help @champssports and @Eastbay rais…
1252727669524959200,Tue Apr 21 22:35:25 +0000 2020,RT @GoldinAuctions: This @chicagobulls warm up jacket was worn by @Hoophall #MichaelJordan during the 1987-88 @NBA season where won the sco…
1252727647425052700,Tue Apr 21 22:35:20 +0000 2020,RT @Magic_PR: 🏀11x @NBA All-Star 🥇2x Olympic Gold Medalist 🏀One of the 50 Greatest Players in @NBAHistory 🏆@Hoophall member 🎙...and next gu…
1252296743179321300,Mon Apr 20 18:03:04 +0000 2020,Due to the Covid-19 pandemic, the Hall of Fame will be closed until June 1st. Upon reopening, we are excited to bri… https://t.co/KovwONQ7ZV
1252039586198347800,Mon Apr 20 01:01:13 +0000 2020,RT @chicagobulls: Let’s dance.
1252015089315504000,Sun Apr 19 23:23:53 +0000 2020,RT @GoldinAuctions: This is the very @Hoophall portrait from @Lakers @sixers #WiltChamberlain that hung in the halls of Springfield, Mass!…
1252014983551938600,Sun Apr 19 23:23:28 +0000 2020,RT @cvivianstringer: We’ve been waiting for this for a loonnggg time. Cannot wait to watch #TheLastDance tonight. Of course I’ll be watchin…
1251982287287115800,Sun Apr 19 21:13:32 +0000 2020,RT @NBAHistory: 🏆 #TheLastDance 📸  ⏰: 9:00 PM ET 📺: ESPN https://t.co/hP66WpkwXB
1251982212519485400,Sun Apr 19 21:13:14 +0000 2020,RT @RealBillRussell: NBA Dynasty appreciation? I have some experience in that category. I’ll be tuning in “The Last Dance” tonight.   @ESPN…
1251873265200427000,Sun Apr 19 14:00:19 +0000 2020,RT @NBA: It all begins TONIGHT.   🏆: #TheLastDance  ⏰: 9:00 PM ET 📺: ESPN https://t.co/LW2MY9nRHh
1251873247580139500,Sun Apr 19 14:00:15 +0000 2020,RT @NBA: TONIGHT. #TheLastDance https://t.co/NKGEOl2yuu
1251592973214601200,Sat Apr 18 19:26:32 +0000 2020,RT @Jumpman23: Soon.  #TheLastDance airs tomorrow at 9pm EST on @ESPN in the U.S. and on @Netflix outside of the U.S. #JUMPMAN https://t.co…
1251332464288518100,Sat Apr 18 02:11:22 +0000 2020,RT @WNBA: With the No. 8 pick in the #WNBADraft 2020 presented by @StateFarm, the @wnbachicagosky select Ruthy Hebard from @OregonWBB! http…
1251332247182966800,Sat Apr 18 02:10:31 +0000 2020,RT @WNBA: With the No. 2 pick in the #WNBADraft 2020 presented by @StateFarm, the @DallasWings select Satou Sabally from @OregonWBB! https:…
1251332096582250500,Sat Apr 18 02:09:55 +0000 2020,RT @WNBA: With the No. 1 pick in the #WNBADraft 2020 presented by @StateFarm, the @nyliberty select Sabrina Ionescu from @OregonWBB! https:…
1251269976368926700,Fri Apr 17 22:03:04 +0000 2020,RT @StJohnsBBall: ICYMI - @BruceBeck4NY checking in with @Hoophall Coach Lou Carnesecca 🐐  Full Feature 📺 https://t.co/t3zLKFHUn6  #SJUBB |…
1251269864506851300,Fri Apr 17 22:02:37 +0000 2020,RT @Catchin24: Big s/o to @PlayersTribune for sharing my @Hoophall story on @WNBA DRAFT DAY!! I'm born ready! @IndianaFever are you ready??…
1251166356759736300,Fri Apr 17 15:11:19 +0000 2020,RT @wslam: Lisa and Sheryl brought the drip since day 1 💧 @LisaLeslie @airswoopes22   Catch the Hall of Famers and @LaChinaRobinson at our…
1251166261104398300,Fri Apr 17 15:10:56 +0000 2020,RT @WNBA: Happy #WNBADraft Day! https://t.co/nNqQj01yr7
1251166221984100400,Fri Apr 17 15:10:47 +0000 2020,RT @PlayersTribune: Hall of Famer and @WNBA champion Tamika Catchings (@Catchin24) shares what it was like to get that @Hoophall call while…
1250812296932151300,Thu Apr 16 15:44:25 +0000 2020,RT to wish #HOFer @kaj33 a Happy Birthday! 🎉 #HOFBDays   📸: Focus on Sport via Getty Images https://t.co/rx1mEWPKch
1250462272129872000,Wed Apr 15 16:33:32 +0000 2020,During these uncertain times, @drdishbball machines are the perfect tool to perfect your game at home and accelerat… https://t.co/UjRvVqBv9i
1250204489346211800,Tue Apr 14 23:29:12 +0000 2020,RT @NancyLieberman: In support of our community, @ntxgivingday, @UnitedWayDallas &amp; @DallasCowboys are launching North Texas Giving Tuesday…
1250204356080586800,Tue Apr 14 23:28:40 +0000 2020,RT @Hoophall: RT to wish #HOFer @AllDecade14 a Happy Birthday! 🎉 #HOFBDays https://t.co/WpiYutiARR
1250204284538372000,Tue Apr 14 23:28:23 +0000 2020,RT @SiriusXMNBA: We’re honoring the newly inducted @Hoophall HC Rudy Tomjanovich tonight on NBA Radio!   At 10 ET, hear Game 4 of the 1995…
1250104410945908700,Tue Apr 14 16:51:32 +0000 2020,RT to wish #HOFer @AllDecade14 a Happy Birthday! 🎉 #HOFBDays https://t.co/WpiYutiARR
1249726135694286800,Mon Apr 13 15:48:24 +0000 2020,RT @WeBackPat: “Attitude is a choice. Think positive thoughts daily. Believe in yourself.” ~ Coach Pat Summitt #MondayMotivation #webackpat…
1249726110427795500,Mon Apr 13 15:48:18 +0000 2020,RT @NBAHistory: On this date 4 years ago, Kobe Bryant scored 60 PTS in his final NBA game. #NBAVault https://t.co/SFnvKO2IeT
1249504682390597600,Mon Apr 13 01:08:25 +0000 2020,RT @espn: This time next Sunday 🍿#TheLastDance https://t.co/qHiYlb4mxS
1249428282216296400,Sun Apr 12 20:04:50 +0000 2020,RT @IndianaFever: ‼️ TONIGHT ‼️  @Catchin24 faces @MCONLEY10 in the first round 🐴🏀  #NBAHorseChallenge
1249178106369323000,Sun Apr 12 03:30:43 +0000 2020,RT @NBATV: Coach Rudy Tomjanovich joins #GameTime to discuss what it means to be a part of the 2020 @Hoophall class 🙌 https://t.co/N95sZU2W…
1249178069824409600,Sun Apr 12 03:30:35 +0000 2020,RT @NBAonTNT: “This is an unbelievable class.” 🙌  @ReggieMillerTNT reflects on how special the 2020 @Hoophall class is with @KristenLedlow…
1249178029777191000,Sun Apr 12 03:30:25 +0000 2020,RT @IndianaFever: One week ago today, @Catchin24 secured her spot in the @Hoophall 🙌🏾  Don't forget to share your messages, photos and vide…
1248721297120493600,Fri Apr 10 21:15:32 +0000 2020,RT @IndianaFever: 𝓣𝓱𝓮 𝐆𝐎𝐀𝐓 𝓖𝓲𝓿𝓮𝓪𝔀𝓪𝔂 🐐  In honor of @Catchin24's @Hoophall induction, we're giving away an autographed poster and copy of he…
1248721237028683800,Fri Apr 10 21:15:17 +0000 2020,RT @NBAHistory: “Don’t ever underestimate the heart of a champion.” #20HoopClass inductee, Coach Rudy Tomjanovich.  Tonight’s #NBATogetherL…
1248425441276264400,Fri Apr 10 01:39:54 +0000 2020,RT @SiriusXMNBA: 🏀 @Hoophall inductee Tamika Catchings (@Catchin24) explains why going into the Hall of Fame with Kobe Bryant and Kevin Gar…
1248425405716938800,Fri Apr 10 01:39:46 +0000 2020,RT @SiriusXMNBA: 🔊 @Hoophall PF Bobby Jones says his 1983 @sixers team was one of the best ever.   The reason? Moses Malone. https://t.co/S…
1248315616634658800,Thu Apr 09 18:23:30 +0000 2020,RT @IndianaFever: We've got hoops! 🐴🏀  Our Hall of Famer, Tamika Catchings, is one of eight participants in the @NBA's HORSE Challenge. She…
1248315425311481900,Thu Apr 09 18:22:44 +0000 2020,RT @katiesmith30: Little something for your Friday afternoon 😄
1248075495846981600,Thu Apr 09 02:29:20 +0000 2020,RT @OSUMBB: 5⃣ in the @Hoophall. Who's next?  #LetsWork  I  #GoPokes https://t.co/TpzCSyDZia
1248024275845410800,Wed Apr 08 23:05:49 +0000 2020,RT @SiriusXMNBA: We’re celebrating the #20HoopClass tonight on NBA Radio!  At 10 ET, hear Game 1 of the 2008 NBA Finals as two of the newes…
1248024234766434300,Wed Apr 08 23:05:39 +0000 2020,RT @spurs: In honor of TD's @Hoophall induction, we've got some new looks for your phone! 📱  #WallpaperWednesday | #GoSpursGo https://t.co/…
1247980924949500000,Wed Apr 08 20:13:33 +0000 2020,Today we celebrate the life of late Class of 1984 #HOFer John Havlicek. #HOFBDays   📸: Focus on Sport via Getty Ima… https://t.co/LjOyjzDjrI
1247980132016390100,Wed Apr 08 20:10:24 +0000 2020,RT @WNBA: #WNBARewatch Alert! 🙌  In honor of @Catchin24's election into the @Hoophall, relive her signature performance in Game 4 of the 20…
1247941897718345700,Wed Apr 08 17:38:28 +0000 2020,RT @SECNetwork: 12 years ago today, the legendary Pat Summitt captured her 8th and final National Championship 🍊🏆 https://t.co/kWF6xtergI
1247937550318096400,Wed Apr 08 17:21:12 +0000 2020,RT @VUCoachJWright: High praise from one of the greatest ever @JuliusErving https://t.co/RLeWYre2vZ
1247688491762421800,Wed Apr 08 00:51:32 +0000 2020,RT @NovaMBB: See what Dr. J had to say about the nation’s top small forward! 💪💪💪 https://t.co/073Ap2jA5G
1247686508431020000,Wed Apr 08 00:43:39 +0000 2020,RT @Hoophall: To: @Myles_MBP_23 @SetonHallMBB   From: Jerry West https://t.co/YiJw9YJfxV
1247686494342406100,Wed Apr 08 00:43:35 +0000 2020,RT @Hoophall: To: @LukaG_55 @IowaHoops  From: @kaj33 https://t.co/4wDRdPJkFL
1247686470518714400,Wed Apr 08 00:43:30 +0000 2020,RT @Hoophall: Congratulations to @IowaHoops @LukaG_55. He is the recipient of the ‘20 #KareemAward.  @DellTech | @EphesusLighting https://t…
1247686459290574800,Wed Apr 08 00:43:27 +0000 2020,RT @Hoophall: Congratulations to @NovaMBB Saddiq Bey. He is the recipient of the ‘20 #ErvingAward.  @DellTech | @EphesusLighting https://t.…
1247686447961788400,Wed Apr 08 00:43:24 +0000 2020,RT @Hoophall: Congratulations to @SetonHallMBB @Myles_MBP_23. He is the recipient of the ‘20 #WestAward.  @DellTech | @EphesusLighting http…
1247686434208637000,Wed Apr 08 00:43:21 +0000 2020,RT @Hoophall: Congratulations to @OregonMBB @fastpp3. He is the recipient of the ‘20 #CousyAward.  @DellTech | @EphesusLighting https://t.c…
1247686423152439300,Wed Apr 08 00:43:18 +0000 2020,RT @Hoophall: Congratulations to @DaytonMBB @obitoppin1. He is the recipient of the ‘20 #MaloneAward.  @DellTech | @EphesusLighting https:/…
1247584096169029600,Tue Apr 07 17:56:42 +0000 2020,RT @ShamsCharania: Kevin Garnett on @HoopHall induction with Kobe Bryant/Tim Duncan, Minnesota/Boston years, unleashing his truths about Gl…
