id,created_at,text
1260734284584882200,Thu May 14 00:50:51 +0000 2020,@CaesarsWolfpack @DarthPool99 How incredible was the finale to Star Wars: The Clone Wars? Stunning.
1260686196222709800,Wed May 13 21:39:46 +0000 2020,@DiscussingFilm Batman: Mask of the Phantasm
1260657112167792600,Wed May 13 19:44:12 +0000 2020,@Thomas_Dreyfuss Great idea! High-FIVE!
1260650418868125700,Wed May 13 19:17:36 +0000 2020,...And the adventure continues. The Justice League Unlimited finale, "Destroyer," debuted on this day (May 13) back… https://t.co/nTwLIJT1Yt
1260639309725675500,Wed May 13 18:33:27 +0000 2020,@MarvelAAge @TommyWiseau That is pretty schway!
1260603181312213000,Wed May 13 16:09:53 +0000 2020,@SuperPRGuy I ... I might have some bad news for you ...
1260599299081154600,Wed May 13 15:54:28 +0000 2020,Batman thwarts a bully-hunting vigilante in the Batman Beyond episode "Payback," which debuted on this day (May 13)… https://t.co/CmfTc3XHbY
1260396713669468200,Wed May 13 02:29:28 +0000 2020,@DCAUResource So ... basically all Lobo? :)
1260389961683140600,Wed May 13 02:02:38 +0000 2020,The first story-arc for Young Justice: Invasion wrapped on this day (May 12) back in 2012 with the episode "Alienat… https://t.co/R7uMXQr0Rr
1260285854389620700,Tue May 12 19:08:57 +0000 2020,The Green Lantern: The Animated Series episode "Flight Club" debuted on this day (May 12) back in 2012. Pushing the… https://t.co/drhcGRdhYP
1260272831453069300,Tue May 12 18:17:12 +0000 2020,@batmanultra7 @jtstrecker You said it!
1260270656257654800,Tue May 12 18:08:33 +0000 2020,@jtstrecker Agreed. A lot more hits than misses, and those hits were generally home runs (or at least three-base worthy)!
1260253683599782000,Tue May 12 17:01:07 +0000 2020,@IAmBradWalker Do it!
1260232644740165600,Tue May 12 15:37:31 +0000 2020,For you want more on Supergirl's DCAU backstory, go try Superman Adventures #39! Written by Evan Dorkin and Sarah D… https://t.co/qr9LnRvz2r
1260173697597538300,Tue May 12 11:43:17 +0000 2020,@utadeer You just nailed it, man. Like...what a moment.
1260033688273707000,Tue May 12 02:26:56 +0000 2020,@1BrianAllen @Big5Army @IowasJoe @Freebyrd316 @RetweetDc @HFoh @DCAUReview @ManFirestorm @tothfans @bronxfanatic What a beaut!
1260018476678123500,Tue May 12 01:26:29 +0000 2020,@objective_geek Damn, that's such a great scene.
1260013735453679600,Tue May 12 01:07:39 +0000 2020,Revisiting "Superman/Batman: Apocalypse" and, geeze, this is a really gorgeous movie. The scene where Wonder Woman… https://t.co/uFJjnZ696q
1260000811444318200,Tue May 12 00:16:17 +0000 2020,@MichelleThibede @RealKevinConroy @georgenewbern @susaneisenberg1 @phillamarr @michaelrosenbum @Maria_CB… https://t.co/jiHOtTpwXx
1259955842788581400,Mon May 11 21:17:36 +0000 2020,RT @DCComics: At home on the page and the screen, Marty Pasko was an integral part of DC and Warner Bros. history. There isn’t a corner of…
1259881133929640000,Mon May 11 16:20:44 +0000 2020,@RedHourBen A legend. My deepest condolences.
1259874516366438400,Mon May 11 15:54:26 +0000 2020,The Batman: The Animated Series episode "Read My Lips" debuted this month (May 10) back in 1993! Scarface's introdu… https://t.co/JAh0sOIzip
1259823714906013700,Mon May 11 12:32:34 +0000 2020,@PMSchumacker @justin_halpern Congrats! Heckuva great show you've folks put together!
1259788920675610600,Mon May 11 10:14:19 +0000 2020,@RTGleason @AnimatedJL Never sweat it! Watch when you can and how it best works for you and your schedule!
1259544508611657700,Sun May 10 18:03:06 +0000 2020,Supergirl debuted this month (on May 2) in 1998 with the two-part Superman: The Animated Series second season final… https://t.co/2xDvUV31uy
1259538083814523000,Sun May 10 17:37:34 +0000 2020,RT @DMcDuffiePage: This scene from #AllStarSuperman adaptation that #DwayneMcDuffie wrote seems appropriate for #MothersDay https://t.co/lv…
1259479302086721500,Sun May 10 13:44:00 +0000 2020,@CastsDan Digest.
1259290639218466800,Sun May 10 01:14:19 +0000 2020,The Batman: The Animated Series episode "The Demon Within" debuted on this day (May 9) back in 1998. Batman deals w… https://t.co/5ZKIQp8eg5
1259239951423717400,Sat May 09 21:52:54 +0000 2020,@SuperPRGuy @mattryanreal @jason_omara @ChrisGorham @sodasotta @ejaltbacker @JTuckerAnimator This was a friggin’ ro… https://t.co/ovr6Mg7vDT
1259239498602492000,Sat May 09 21:51:06 +0000 2020,@MairghreadScott @ejaltbacker @SuperPRGuy Gary’s a heckuva guy! Big thanks, buddy!
1259222292296581000,Sat May 09 20:42:44 +0000 2020,Random “Justice League Dark: Apokolips War” watch party thought - the effort this film puts into making sure so man… https://t.co/VdTB80DqIr
1259221043207704600,Sat May 09 20:37:46 +0000 2020,@mattryanreal @DC_Animated It’s amazing how this part of the film has really taken off! Everyone is talking about it!
1259219437330346000,Sat May 09 20:31:23 +0000 2020,@ejaltbacker That scene, man, what’s gut-punch. Poor Dick ...
1259215576674812000,Sat May 09 20:16:03 +0000 2020,@sodasotta Food helps numb the pain of what we’re seeing unfold infront of us! :)
1259215176483713000,Sat May 09 20:14:27 +0000 2020,@JTuckerAnimator @sodasotta It’s a great choice! What made you choose them to handle this epic?
1259214949987094500,Sat May 09 20:13:33 +0000 2020,@jason_omara @IGN *raises hand*
1259214790926512000,Sat May 09 20:12:55 +0000 2020,@MairghreadScott That lapel idea is brilliant!
1259214161923489800,Sat May 09 20:10:25 +0000 2020,@mattryanreal @DC_Animated This seems like the happiest we’ve seen Constantine during your tenure with the character
1259121594884112400,Sat May 09 14:02:36 +0000 2020,Reminder: Join the "Justice League Dark: Apokolips War" cast and crew today at 1pm PT/4pm ET for both a live-tweet… https://t.co/m1dVKKvA7e
1259087939784659000,Sat May 09 11:48:52 +0000 2020,@SuperPRGuy I’m so sorry, Gary. My condolences.
1258887271975211000,Fri May 08 22:31:29 +0000 2020,@jamiesenborak @DCAUResource @DCUHarleyQuinn Fantastic work! Everything flowed just so perfectly. It easily ranks a… https://t.co/pTEI4sl7uk
1258867253732352000,Fri May 08 21:11:56 +0000 2020,@Aaron_Sparrow @90kid2382 @JimLee @DCComics @SilvaniArt I’d subscribe to that comic in a heartbeat!
1258862468706832400,Fri May 08 20:52:55 +0000 2020,@Aaron_Sparrow *raises hand* I’d like to have some more, please!
1258858025080758300,Fri May 08 20:35:16 +0000 2020,Bruce Wayne dons the Batsuit once again in the Batman Beyond episode "Disappearing Inque," which debuted on this da… https://t.co/20nxv3e9KN
1258813757280735200,Fri May 08 17:39:22 +0000 2020,@iamtimsheridan The talent here is legitimately mind-blowing.
1258812285470081000,Fri May 08 17:33:31 +0000 2020,@SuperPRGuy @IGN @MrJerryOC @mattryanreal @jason_omara @ChrisGorham @JTuckerAnimator @sodasotta @ejaltbacker… https://t.co/amTWKYCLBq
