id,created_at,text
1260216325928038400,Tue May 12 14:32:40 +0000 2020,🖥️ » https://t.co/dowkY2pPd0 📺 » Sportsnet ONE  Discover the possibilities of playing the Lottery! » https://t.co/hQp8K267EU
1260215437616386000,Tue May 12 14:29:08 +0000 2020,Miss us? We're back with another @OntarioLottery Game Day!  The red hot Raps open week 2 on Sportsnet ONE vs… https://t.co/s9HSpibHh7
1260196944082804700,Tue May 12 13:15:39 +0000 2020,@Raptors https://t.co/P4Y6UEEFfL
1260196809772806100,Tue May 12 13:15:07 +0000 2020,Bounce, bounce... bounce, bounce. #WeTheNorth
1260031905883320300,Tue May 12 02:19:51 +0000 2020,RT @RaptorsGC: 2K was a game that I always loved... it gave me that real feel, that real basketball simulation.  I always wanted to be grea…
1260016601182515200,Tue May 12 01:19:02 +0000 2020,@Sportsnet 👏  @KennyGotWork
1260009168200581000,Tue May 12 00:49:30 +0000 2020,RT @KennyGotWork: Shoutout to my teammates making my job easy! This one is for y’all
1260001335770054700,Tue May 12 00:18:22 +0000 2020,RT @Sportsnet: .@RaptorsGC star Kenneth (Kenny Got Work) Hailey has been named player of the week for Week 1 of the NBA 2K League 2020 seas…
1259999486136459300,Tue May 12 00:11:01 +0000 2020,RT @NBA2KLeague: Watch a few of his top plays from the week, and we'll be back on Friday with another round of Player of the Week voting! h…
1259993150862565400,Mon May 11 23:45:51 +0000 2020,@ekoreen Times, they are a changin  https://t.co/yCEvleZCW8
1259977717174415400,Mon May 11 22:44:31 +0000 2020,2K was a game that I always loved... it gave me that real feel, that real basketball simulation.  I always wanted t… https://t.co/kKgdn0huUE
1259974301953990700,Mon May 11 22:30:57 +0000 2020,Three years in the making.  Congratulations @KennyGotWork on your first @NBA2KLeague Player of the Week.  📰 »… https://t.co/bLeycqGatw
1259970410839453700,Mon May 11 22:15:29 +0000 2020,“@GrizzGaming has some really good players, and I’m expecting another tough task for myself...  We’re just preparin… https://t.co/5e2Jz8pnJw
1259962379833692200,Mon May 11 21:43:34 +0000 2020,“It’s always the same thing for me for when I go up against Memphis: it’s kind of a personal game to me,' said the… https://t.co/oemxIDWGgb
1259899225120354300,Mon May 11 17:32:37 +0000 2020,"@KennyGotWork attempted 125 shots so far this season. He has 13 TOTAL TURNOVERS in five games, next closest was 18… https://t.co/BTVgYR0DiV
1259877850146013200,Mon May 11 16:07:41 +0000 2020,@the2kzone @josiahcohen13 @MamaGossTD @TheeJoeVegas @NBA2KLeague @KennyGotWork @Sick_x_973 @timelycook @ReeceMode_… https://t.co/X2YBDdeysp
1259867763872616400,Mon May 11 15:27:36 +0000 2020,@CLTXGaming ⏸
1259853221184655400,Mon May 11 14:29:49 +0000 2020,@MagicGaming @HornetsVenomGT @timelycook @ReeceMode_ @NBA2KLeague @GrizzGaming @Sportsnet Get your mans… https://t.co/kTWmDEAiGa
1259852578793365500,Mon May 11 14:27:16 +0000 2020,RT @RaptorsGC: @HornetsVenomGT Live look at Hornets practice this am. https://t.co/7wQ9aJYjDk
1259851033641136000,Mon May 11 14:21:07 +0000 2020,@HornetsVenomGT @timelycook @ReeceMode_ @NBA2KLeague @GrizzGaming @Sportsnet https://t.co/B5RVormRLb
1259850318583599000,Mon May 11 14:18:17 +0000 2020,Tues: spoil a season opener Thurs: exterminate some pests  #RTZ2K | #WeTheNorth https://t.co/l6Onu0EXkq
1259843804431028200,Mon May 11 13:52:24 +0000 2020,@HornetsVenomGT Live look at Hornets practice this am. https://t.co/7wQ9aJYjDk
1259511280966283300,Sun May 10 15:51:04 +0000 2020,RT @Legit_973: Happy Mother’s Day mom I miss you so much, I would do anything to hear your voice again💔 https://t.co/4YPdTx2ttZ
1259509248767266800,Sun May 10 15:43:00 +0000 2020,Happy #MothersDay to the real MVPs.  Special s/o all the 2K moms supporting our dreams! https://t.co/FjNxa9wNzJ
1259288617442312200,Sun May 10 01:06:17 +0000 2020,@2KLeaguePodcast @NBA2KLeague @ReeseDaGod @GenCold__ @Cruuushy @followTHEGOD_ @ReeceMode_ https://t.co/YXQoTNt38e https://t.co/aoNq1BBnRY
1259288320338800600,Sun May 10 01:05:06 +0000 2020,@2KLeaguePodcast @NBA2KLeague @StenAleksander @timelycook @BsmooveJ @ExposeHim__ @JMoneyRep817 👨🏾‍🍳
1259249031043338200,Sat May 09 22:28:59 +0000 2020,RT @RaptorsGC: He told y'all to quit playing.  VOTE @KennyGotWork for PLAYER OF THE WEEK » https://t.co/Jpfi7gByIz https://t.co/EyrzUdagCA
1259168583558606800,Sat May 09 17:09:19 +0000 2020,https://t.co/tt9nFZyvYE
1259168359419187200,Sat May 09 17:08:25 +0000 2020,He told y'all to quit playing.  VOTE @KennyGotWork for PLAYER OF THE WEEK » https://t.co/Jpfi7gByIz https://t.co/EyrzUdagCA
1258978382605357000,Sat May 09 04:33:31 +0000 2020,he dropped FIFTY ONE https://t.co/IBDKSQ7ElY
1258967275958407200,Sat May 09 03:49:23 +0000 2020,RT @timelycook: Y’all know what to do stop playing vote for my boy @KennyGotWork 🙏🏿appreciate you💯
1258967090444279800,Sat May 09 03:48:39 +0000 2020,@NBA2KLeague @BPTHEGOD_ @CB13 @KennyGotWork @type it appears they done playin with it @KennyGotWork
1258966768351088600,Sat May 09 03:47:22 +0000 2020,@GenGTigersSH @HornetsVenomGT @LakersGaming @NBA2KLeague @Len_2k @Killeyy__ @Turnupdefense @ShiftyKaii @xIxGOTxDEADEYEx @Lucky_Hu_Yi kinky
1258965957382418400,Sat May 09 03:44:09 +0000 2020,@HornetsVenomGT @GenGTigersSH @LakersGaming @NBA2KLeague @Len_2k @Killeyy__ @Turnupdefense @ShiftyKaii… https://t.co/l0c6xGhvry
1258965007578148900,Sat May 09 03:40:22 +0000 2020,RT @KennyGotWork: @NBA2KLeague @BPTHEGOD_ @CB13 @type Turn me up!
1258962618242433000,Sat May 09 03:30:53 +0000 2020,RT @NBA2KLeague: Your Week 1 Player of the Week finalists opened up Season 3 with a bang!   Out of @BPTHEGOD_, @CB13, @KennyGotWork and @ty…
1258957664517791700,Sat May 09 03:11:12 +0000 2020,@24kJSmoov3 @HornetsVenomGT @MavsGG game recognize game
1258953757670473700,Sat May 09 02:55:40 +0000 2020,RT @RaptorsGC: @NBA2KLeague https://t.co/MM7ObsDHX4
1258941203946655700,Sat May 09 02:05:47 +0000 2020,RT @RaptorsGC: Season 3 Supporter Pack #WeTheNorth https://t.co/rOiVKfwxMu
1258925265654370300,Sat May 09 01:02:27 +0000 2020,@FaZeCBass @FaZeClan 🐐
1258921813003952000,Sat May 09 00:48:44 +0000 2020,@mrferozious @KennyGotWork @Sick_x_973 @Legit_973 @timelycook @ReeceMode_ @NBA2KLeague soon come
