id,created_at,text
1258390697180147700,Thu May 07 13:38:16 +0000 2020,RT @AishuFans_Offl: #ThittamIrandu #Trending
1258384250245529600,Thu May 07 13:12:39 +0000 2020,@vikikarthick88 my pleasure to work wit such a fantastic. director
1258376476451156000,Thu May 07 12:41:46 +0000 2020,Here is my next movie first look an title What is Plan B? - @MiniStudio_ &amp; @SixerEnt 's , titled as #ThittamIrandu… https://t.co/UCc2LLrDVT
1258375780318367700,Thu May 07 12:39:00 +0000 2020,RT @VijaySethuOffl: What is Plan B? - @MiniStudio_ &amp; @SixerEnt 's New Mystery Thriller starring @aishu_dil, titled as #ThittamIrandu (PLAN…
1258293215305687000,Thu May 07 07:10:55 +0000 2020,RT @cinemapayyan: .@aishu_dil 's next First Look will be revealed by Actor @VijaySethuOffl  Action avatar?   #PlanB #WhatIsPlanB  @MiniStud…
1258292282840584200,Thu May 07 07:07:12 +0000 2020,#VizagGasLeak 💔💔💔 https://t.co/A2JGkfzPpV
1258282675028164600,Thu May 07 06:29:02 +0000 2020,RT @dinesh_WM: What is Plan B? - @aishu_dil 's next First Look will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tuned.  #PlanB…
1258278821272318000,Thu May 07 06:13:43 +0000 2020,RT @JayaTvOfficial: What is Plan B? - @aishu_dil 's next First Look will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tuned.  #P…
1258271304282566700,Thu May 07 05:43:51 +0000 2020,RT @rameshlaus: What is Plan B? - @aishu_dil 's next project 's First Look will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tun…
1258271265543995400,Thu May 07 05:43:41 +0000 2020,RT @movieclickz: What is Plan B? - @aishu_dil 's next First Look will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tuned.  #Plan…
1258271242718556200,Thu May 07 05:43:36 +0000 2020,RT @divomovies: What is Plan B? - @aishu_dil 's next First Look will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tuned.  #PlanB…
1258271232719335400,Thu May 07 05:43:34 +0000 2020,RT @OnlyKollywood: What is Plan B? - First look of @aishu_dil's next will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tuned.  #…
1258271220287459300,Thu May 07 05:43:31 +0000 2020,RT @LMKMovieManiac: What is Plan B? @aishu_dil 's next film First Look will be revealed by @VijaySethuOffl today at 6PM  #PlanB #WhatIsPlan…
1258271201517957000,Thu May 07 05:43:26 +0000 2020,RT @KollyBuzz: What is Plan B? - @aishu_dil 's next First Look will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tuned.  #PlanB…
1258271187576033300,Thu May 07 05:43:23 +0000 2020,RT @UVCommunication: What is Plan B? - @aishu_dil 's next First Look will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tuned.  #…
1258271177224544300,Thu May 07 05:43:20 +0000 2020,RT @ChennaiTimesTOI: .@aishu_dil's first look poster from her next film will be revealed by @VijaySethuOffl today at 6 pm https://t.co/EGbR…
1258271156726952000,Thu May 07 05:43:15 +0000 2020,RT @SixerEnt: What is Plan B? - @aishu_dil 's next First Look will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tuned.  #PlanB #…
1258270862022602800,Thu May 07 05:42:05 +0000 2020,RT @pudiharicharan: What is Plan B? FL of @aishu_dil 's next film will be revealed by @VijaySethuOffl today at 6PM  #PlanB #WhatIsPlanB htt…
1258270852723794000,Thu May 07 05:42:03 +0000 2020,RT @proyuvraaj: What is Plan B? - @aishu_dil 's next First Look will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tuned.  #PlanB…
1258270338476937200,Thu May 07 05:40:00 +0000 2020,RT @MiniStudio_: What is Plan B? - @aishu_dil 's next First Look will be revealed by Actor @VijaySethuOffl Today at 6PM! Stay Tuned.  #Plan…
1258084952412848000,Wed May 06 17:23:21 +0000 2020,RT @dinesh_WM: What is Plan B? Keep Guessing Until Tomorrow!  #PlanB #WhatIsPlanB  @MiniStudio_ @Vinod_Offl @SixerEnt @dinesh_WM @divomovie…
1258074222082982000,Wed May 06 16:40:43 +0000 2020,@Artxtt1 beautiful thank u so.much. ❤️
1258074124124958700,Wed May 06 16:40:19 +0000 2020,RT @AishuFans_Offl: Nice Art!👌❤ Hope @aishu_dil  Like this.... #TeamAishwaryaRajesh
1258012380627230700,Wed May 06 12:34:58 +0000 2020,RT @movieclickz: What is Plan B? Keep Guessing Until Tomorrow!  #PlanB #WhatIsPlanB  @MiniStudio_ @Vinod_Offl @SixerEnt @dinesh_WM @divomov…
1258012340466757600,Wed May 06 12:34:49 +0000 2020,RT @KollyBuzz: What is Plan B? Keep Guessing Until Tomorrow!  #PlanB #WhatIsPlanB  @MiniStudio_ @Vinod_Offl @SixerEnt @dinesh_WM @divomovie…
1258012329133793300,Wed May 06 12:34:46 +0000 2020,RT @rameshlaus: What is Plan B? Keep Guessing Until Tomorrow!  #PlanB #WhatIsPlanB  @MiniStudio_ @Vinod_Offl @SixerEnt @dinesh_WM @divomovi…
1258012178143051800,Wed May 06 12:34:10 +0000 2020,RT @proyuvraaj: What is Plan B? Keep Guessing Until Tomorrow!  #PlanB #WhatIsPlanB  @MiniStudio_ @Vinod_Offl @SixerEnt @dinesh_WM @divomovi…
1258012167225237500,Wed May 06 12:34:08 +0000 2020,RT @pudiharicharan: What is Plan B? Keep Guessing Until Tomorrow!  #PlanB #WhatIsPlanB  @MiniStudio_ @Vinod_Offl @SixerEnt @dinesh_WM @divo…
1258012157536395300,Wed May 06 12:34:05 +0000 2020,RT @SurendharMK: What is Plan B? Keep Guessing Until Tomorrow!  #PlanB #WhatIsPlanB  @MiniStudio_ @Vinod_Offl @SixerEnt @dinesh_WM @divomov…
1257931608293642200,Wed May 06 07:14:01 +0000 2020,@VarshaBollamma @Arunrajakamaraj thank u varsha.
1257273311450431500,Mon May 04 11:38:11 +0000 2020,@trishtrashers 💝❤️
1257209550664425500,Mon May 04 07:24:49 +0000 2020,happie happie bday @trishtrashers ... stay blessed as always .. ❤️❤️
1256827806744342500,Sun May 03 06:07:54 +0000 2020,RT @RKRadhakrishn: Good morning. Please share whatever you can. May be the post-#Corona world will be better than the one we inhabit. https…
1255947710194049000,Thu Apr 30 19:50:43 +0000 2020,Happie happie Birthday #Thala #Ajith sir ...
1255889604248391700,Thu Apr 30 15:59:49 +0000 2020,@kollywoodnow how much i miss dancing 🙄🙄🙄
1255889533020696600,Thu Apr 30 15:59:32 +0000 2020,RT @kollywoodnow: Watch @aishu_dil stupendous rehearsal for #Siima2016..  #AishwaryaRajesh #Dance #Siima #Actress #Kollywood https://t.co/8…
1255546380107440000,Wed Apr 29 17:15:58 +0000 2020,@raviarvind6 Thank u so much.
1255496903019704300,Wed Apr 29 13:59:22 +0000 2020,Glad to be part of @jfwmagofficial #vanmuraikuMuttrupulli initiative! Say no to domestic violence against women#Cov… https://t.co/WrkJD6iUyq
1255386307951558700,Wed Apr 29 06:39:54 +0000 2020,This is shocking. ... #RIP #IrrfanKhan https://t.co/ehbsm3elO9
1253546574598160400,Fri Apr 24 04:49:27 +0000 2020,#RamadanMubarak 🤗 https://t.co/7khQxv87MZ
1253234768956674000,Thu Apr 23 08:10:27 +0000 2020,@jan_iyer @SingerRamya hahaha ur ...
1253185673663664000,Thu Apr 23 04:55:22 +0000 2020,@sudha1522 @jan_iyer
1253184722718474200,Thu Apr 23 04:51:35 +0000 2020,how many r addicted to this #ludo now ?? https://t.co/ZrQpBFV80q
1252909545468293000,Wed Apr 22 10:38:08 +0000 2020,I was mindlessly browsing through @PrimeVideoIn when I discovered Dharala Prabhu! So, I decided to give it a watch… https://t.co/fvQEQHA9Ch
1252873164234780700,Wed Apr 22 08:13:34 +0000 2020,@SkAnnan_Veriyan @Arunrajakamaraj @Darshan_Offl @Siva_Kartikeyan @SKProdOffl @dhibuofficial wow tats amazing
1252666929455620000,Tue Apr 21 18:34:04 +0000 2020,@DidierNuzai @realradikaa thank u. 😊
1252114429082128400,Mon Apr 20 05:58:37 +0000 2020,#Throwbackclick ... love for black https://t.co/BHi30PYJBW
1251875340592414700,Sun Apr 19 14:08:34 +0000 2020,@Nani_Fan_Ikkada @NameisNani hahaha nice.
1251875045279805400,Sun Apr 19 14:07:24 +0000 2020,@Afzal_9999 @Siva_Kartikeyan thank u
1251874987490685000,Sun Apr 19 14:07:10 +0000 2020,@aclintonfdo thank u 🤩
1251612760779022300,Sat Apr 18 20:45:10 +0000 2020,RT @TeluguPycker: South Indian Actresses Who Are Known For Enacting Strong Female Leads #aishwaryarajesh #manjuwarrier #ShraddhaSrinath @ai…
1251475977810538500,Sat Apr 18 11:41:39 +0000 2020,#stanzacafe a beautiful album with @jan_iyer and Prajin is out on YouTube now ! https://t.co/O4XS2PkSG3 check it out ... 🥰
1251440529734160400,Sat Apr 18 09:20:47 +0000 2020,RT @jfwmagofficial: Watch #jfwmovieawards2020 tomorrow on Star Vijay from 3:30 pm onwards! Don't miss it! @aishu_dil @SimranbaggaOffc #jyot…
1251197150882652200,Fri Apr 17 17:13:41 +0000 2020,RT @jan_iyer: #Stanzacafe will be out tmrw :) @actorprajin1 @vishnu_Subhash @SamRx6 https://t.co/MiYqy3eZSj
1251138544078221300,Fri Apr 17 13:20:48 +0000 2020,@RinkuGupta2012 @NetflixIndia thank u rinku
1250510510644031500,Wed Apr 15 19:45:13 +0000 2020,@LMKMovieManiac thank u kaushik
1250062671975788500,Tue Apr 14 14:05:40 +0000 2020,RT @actor_vaibhav: Happy to Share the Teaser of #NeeEndhanUyirandro Short film   https://t.co/JQdbvSOaV0  Congrats Team...  Directed by @Si…
1249972143623815200,Tue Apr 14 08:05:57 +0000 2020,RT @WVIndia: WorldVision India is currently focussing on providing cooked food and dry rations to families made vulnerable due to the lockd…
1249972129644208000,Tue Apr 14 08:05:53 +0000 2020,RT @WVIndia: 1196 community volunteers trained and supported to provide community-based services through government agencies and @Sphere_In…
1249938500922642400,Tue Apr 14 05:52:16 +0000 2020,@lessilessiraj how does it matter if am tamil or telugu ... have a great day.
1249938111846428700,Tue Apr 14 05:50:43 +0000 2020,இனிய தமிழ் புத்தாண்டு நல்வாழ்த்துக்கள்  🎉🎉🎉  #stayhome #staysafe
1249735533514780700,Mon Apr 13 16:25:44 +0000 2020,RT @WVIndia: #21momentsofhope Boys and girls in our communities have started helping their mothers with the daily chores. We hope the lockd…
1249401815084363800,Sun Apr 12 18:19:40 +0000 2020,RT @WVIndia: #21momentsofhope Having been a child bride herself, Anuradha fully understands how it affects the life of a child. Therefore s…
1249206766057001000,Sun Apr 12 05:24:36 +0000 2020,happie happie birthday @VaaladiKarthik stay blessed as always s brother
1249012920635150300,Sat Apr 11 16:34:20 +0000 2020,RT @WVIndia: #21momentsofhope Mohini was 8 when she had to drop out of school to help with her family’s income. Now 14, she is back in scho…
1248966285251104800,Sat Apr 11 13:29:01 +0000 2020,RT @TheVishnuVishal: #Mohandas it is!   Right before the lockdown began, we shot this teaser in our own office with a minimal crew, followi…
1248906146192052200,Sat Apr 11 09:30:03 +0000 2020,@itz_DonDaniel ❤️❤️❤️
1248864070863687700,Sat Apr 11 06:42:51 +0000 2020,RT @marley_memes_: Gonna tell my kids She is 1st Indian to pick hat trick on semi final 😉   #Kanaa   @Siva_Kartikeyan @aishu_dil https://t.…
1248863731427074000,Sat Apr 11 06:41:30 +0000 2020,RT @SunMusic: What is it that you love about this song? Tell us in the comments!  Watch this and more amazing songs like this on back to ba…
1248644874963828700,Fri Apr 10 16:11:51 +0000 2020,RT @WVIndia: The Sub Divisional Officer, Bhokar, sends a note of thanks to World Vision India after we distributed hand sanitisers and mask…
1248644863936979000,Fri Apr 10 16:11:48 +0000 2020,RT @WVIndia: #21momentsofhope When we encourage children to participate in activities, their minds open to a new world. They discover their…
1248464269177270300,Fri Apr 10 04:14:11 +0000 2020,@funtellects @PrimeVideoIN thank u so much 😊
1248464120409514000,Fri Apr 10 04:13:36 +0000 2020,@37e0299666534f7 thank u so much looks nice 👍
1248316468887838700,Thu Apr 09 18:26:53 +0000 2020,RT @WVIndia: 1200 migrant families were provided with food today. These families live in the communities we serve in Bangalore.   Support t…
1248289262237151200,Thu Apr 09 16:38:46 +0000 2020,RT @WVIndia: #21momentsofhope Eliminate fear. Today, let’s take time to remind ourselves of all the courageous acts we have done as a count…
1248175716392267800,Thu Apr 09 09:07:35 +0000 2020,RT @WVIndia: The #Childline India helpline received more than 92,000 SOS calls asking for protection from abuse and violence in 11 days. ht…
1248175670347223000,Thu Apr 09 09:07:24 +0000 2020,RT @WVIndia: World Vision India along with other NGOs submitted a petition to the Prime Minister urging the Government to ensure that child…
1247971657819410400,Wed Apr 08 19:36:44 +0000 2020,RT @WVIndia: #21momentsofhope We asked children what they felt about the lockdown. Almost all of them mentioned that they are happy to spen…
1247841590183223300,Wed Apr 08 10:59:53 +0000 2020,clicked @Antony0286 .. #Throwback https://t.co/4vc2vUWPgJ
1247138216211177500,Mon Apr 06 12:24:56 +0000 2020,RT @WVIndia: Dry ration was provided to mothers and children living in the red light areas of West Bengal. Counselling given to adolescent…
1247138132790632400,Mon Apr 06 12:24:36 +0000 2020,RT @WVIndia: Masks provided to 1700 health workers through the district administration in Dangs, Gujarat.  To support, follow  https://t.co…
1247118003189084200,Mon Apr 06 11:04:36 +0000 2020,RT @WVIndia: 100 children in Observation Home for runaway children in Faridkot, Punjab have been provided with dry ration for a month.   Su…
1247117996679561200,Mon Apr 06 11:04:35 +0000 2020,RT @WVIndia: Dry ration was provided to 760 most vulnerable families and families of commercial sex workers from the communities of West Be…
1247117959161475000,Mon Apr 06 11:04:26 +0000 2020,RT @WVIndia: 6000 meals provided in Baran, Rajasthan; two meals for 500 people for 6 days. Over 5000 meals provided in Tonk, Rajasthan, inc…
1247116658365198300,Mon Apr 06 10:59:16 +0000 2020,RT @WVIndia: Dry ration was given to over 700 families, including families of commercial sex workers. Support the vulnerable https://t.co/x…
1246821091135246300,Sun Apr 05 15:24:47 +0000 2020,RT @WVIndia: #21momentsofhope Riya(name changed) lives with her mother in a red light area. Support from people like you has helped us enro…
1246444121364938800,Sat Apr 04 14:26:51 +0000 2020,RT @WVIndia: #21momentsofhope When we teach children about handwashing or hygiene, they immediately start practising it. In many communitie…
1246423885827821600,Sat Apr 04 13:06:26 +0000 2020,@kannan_vignesh @FansofAishu_dil @sreerammastro thank u so much vignesh.
1246423812964356000,Sat Apr 04 13:06:09 +0000 2020,RT @kannan_vignesh: my art for you from my heart ❤️ @aishu_dil  #aishwaryarajesh #aishwaryarajeshfan #fanart #natramizhan #natramizhansketc…
1246354714993754000,Sat Apr 04 08:31:34 +0000 2020,@DevaDeverakonda @AishuFans_Offl thank u so much deva.
1246342358276300800,Sat Apr 04 07:42:28 +0000 2020,RT @jfwmagofficial: It was an award night comprising of talents and achievers from the film industry. Our April issue talks in detail about…
1245736223441703000,Thu Apr 02 15:33:54 +0000 2020,RT @WVIndia: 1700 masks and 4000 pamphlets have been distributed in the communities we serve in Dangs, Gujarat. The health workers are help…
1245713328652968000,Thu Apr 02 14:02:56 +0000 2020,https://t.co/gcXRZnjiA4 Extemerely thrilled to be watching #TheLionKing Tamil on Disney+ with my family. More thril… https://t.co/ROwi7OU2H6
1245402071798411300,Wed Apr 01 17:26:07 +0000 2020,@its_santhoz @harathi_hahaha @AishuFans_Offl thank. u 😊😊
1245400904687177700,Wed Apr 01 17:21:28 +0000 2020,@harathi_hahaha hey thank u so much. harathi akka means a lot ... love u. 😘
1245382148695019500,Wed Apr 01 16:06:56 +0000 2020,RT @WVIndia: #21momentsofhope 16-year-old Santoshimatha is part of a Child Protection Unit that has been instrumental in ending child marri…
1245052125836488700,Tue Mar 31 18:15:33 +0000 2020,@TheRowdyNila @DevaDeverakonda good night 😊stay safe.
1244691155884757000,Mon Mar 30 18:21:11 +0000 2020,RT @behindwoods: #Kanaa    Click to see 150 All-Time Best Cult Tamil Films. URL: https://t.co/6slD5OADpF  #Aishu_dil #Sathyaraj @Arunrajaka…
1244656455774384000,Mon Mar 30 16:03:18 +0000 2020,RT @WVIndia: #21momentsofhope 16-year-old Bunti has a vision for the country and that is to see everyone healthy.   She has hope and so sho…
1244358516720070700,Sun Mar 29 20:19:24 +0000 2020,RT @WVIndia: What becomes of us tomorrow depends on what we do today. Amidst the lockdown and rise in cases, let us continue to stay hopefu…
1244357382785753000,Sun Mar 29 20:14:53 +0000 2020,RT @proyuvraaj: Happy Birthday #Bujji #Manikandan Bro  Blast the 2020   @aishu_dil https://t.co/9DadJfYQaL
1244331777251922000,Sun Mar 29 18:33:08 +0000 2020,happie happie bday to my bro @Manikan97622480 .... 😍😍 https://t.co/vhn0T5roWL
1243969726453145600,Sat Mar 28 18:34:29 +0000 2020,happie happie birthday @proyuvraaj ... stay blessed as always ... one person i can always trust ... 🤗🤗 https://t.co/xB4yMs3xWG
1243934949725442000,Sat Mar 28 16:16:17 +0000 2020,RT @WVIndia: World Vision India also plans to provide communities with soaps and other hygiene products, as per the need.   Support us in o…
1243862652176044000,Sat Mar 28 11:29:00 +0000 2020,happie happie bday @ItsAnuEmmanuel ... ❤️❤️ https://t.co/UisG4kbkVf
1243554015956340700,Fri Mar 27 15:02:36 +0000 2020,RT @WVIndia: Take this 21 day period to reflect, de-clutter and rediscover your life.   #21momentsofhope #CoronaLockdown https://t.co/Eh0Ew…
1243415585263763500,Fri Mar 27 05:52:31 +0000 2020,happie happie bday @pudiharicharan stay safe n stay blessed
1243239173160493000,Thu Mar 26 18:11:31 +0000 2020,shocked ... gone too soon .. such a nice person ... RIP #sethuram @iamsethuraman https://t.co/dlA8lQooAM
1243210605374263300,Thu Mar 26 16:18:00 +0000 2020,@jagan_dir thank u jagan sir
1242878703727571000,Wed Mar 25 18:19:09 +0000 2020,RT @WVIndia: Let’s dwell on the positives.  #21momentsofhope https://t.co/ojoQFgVZXy
1242851663439749000,Wed Mar 25 16:31:42 +0000 2020,@naanicm yes
1242851627825913900,Wed Mar 25 16:31:33 +0000 2020,"Hi everyone, I hope all of you are safe and staying indoors. The next 21 days are going to be physically and emoti… https://t.co/A316eMjgTx
1242706538554224600,Wed Mar 25 06:55:01 +0000 2020,Sarvari Nama Ugadi Subakankashalu... ❤️❤️ https://t.co/XQ0aq3TTAL
1242470949863059500,Tue Mar 24 15:18:53 +0000 2020,#21daysLockdown let’s be responsible for safety of our Nation &amp; Family ... #IndiaFightsCorona #SocialDistancing #
1242450769338495000,Tue Mar 24 13:58:41 +0000 2020,@magiceyenan pls wats up d above given. number
1242450681249689600,Tue Mar 24 13:58:20 +0000 2020,@RandomIndianFa1 pls wats up d above number
1242418944389968000,Tue Mar 24 11:52:14 +0000 2020,@Kanmaniraja87 @aksanjay123 it’s tiruvallur
1242418098675708000,Tue Mar 24 11:48:52 +0000 2020,@thalapathypuyal this one is verified.
1242417960393658400,Tue Mar 24 11:48:19 +0000 2020,@PravinDRaj2020 @sathees54423397 yes
1242400007275180000,Tue Mar 24 10:36:59 +0000 2020,Please contact this number ....n pls share 🙏🙏🙏 https://t.co/tact1S5wLv
1242341562551435300,Tue Mar 24 06:44:44 +0000 2020,RT @PawanDurani: China warned Italy but they did not take it seriously. Italy warned Spain but they did not take it seriously. Here is a me…
1242334557128388600,Tue Mar 24 06:16:54 +0000 2020,RT @shan_dir: Dear @KTRTRS sir @trspartyonline please do the needful...! And dear @urstrulyMahesh sir please support the doctors who they n…
1242332665862221800,Tue Mar 24 06:09:23 +0000 2020,seriously 😒 ... Doctors r real hero’s now. This is disturbing https://t.co/fylorD1uFc
1242330918238302200,Tue Mar 24 06:02:26 +0000 2020,@shukla_tarun @KarthikRobben @IndiGo6E @AmitShah where is humanity ... ?? people r more dangerous then this virus ....
1242329684588757000,Tue Mar 24 05:57:32 +0000 2020,RT @Nitinsathyaa: Tonight 8 pm @narendramodi speech to public. Spread the word and let’s do our best as a true citizen to our nation.
1242306002222862300,Tue Mar 24 04:23:26 +0000 2020,@Manekagandhibjp Omg ...
1241772382328508400,Sun Mar 22 17:03:01 +0000 2020,❤️❤️ #LockdownNow #IndiaFightsCorona https://t.co/rPuQ7rQkfb
1241213887241805800,Sat Mar 21 04:03:46 +0000 2020,RT @Bala_actor: #கொரோனா வை விட ஆபத்தானவன் மனிதன்...#மனிதகொரோனா https://t.co/gpiZBN3ljf
1240922571689738200,Fri Mar 20 08:46:10 +0000 2020,#NirbhayaCaseConvicts after 7years ... seriously .. 🤦‍♀️🤦‍♀️ https://t.co/H5FBZZtxsy
1240894351204475000,Fri Mar 20 06:54:02 +0000 2020,RT @RKRadhakrishn: Some residents from the apartment next door are outsourcing the job of destroying #Corona to Jesus. Wonder how much long…
1240617469032591400,Thu Mar 19 12:33:48 +0000 2020,Glad to be releasing the intresting teaser of #Kaiezhuthu, Good luck to the entire team 😊👍  https://t.co/JzsCOXteuZ… https://t.co/g1rXWfE2BQ
1240482919203782700,Thu Mar 19 03:39:09 +0000 2020,happie happie bday @karthiksubbaraj sir ..
1240283885562253300,Wed Mar 18 14:28:16 +0000 2020,Happy to be launching the first look of #Kaiezhuthu! Best wishes to the entire team 👍   @JivaRavi @SpotlightCreat2… https://t.co/j1xGb0tpgS
1239934661020676000,Tue Mar 17 15:20:34 +0000 2020,RT @TheOtherBanana: NEW DIRECTOR SERIES EPISODE:  #VetriMaaran's VADA CHENNAI with a special guest.  @gradwolf talks to Aishwarya Rajesh (@…
1239914273154846700,Tue Mar 17 13:59:33 +0000 2020,RT @proyuvraaj: First look &amp; Teaser of #Kaiezhuthu will be launched by the versatile actress @aishu_dil! First look on 18.03.2020 @ 5 PM (…
1239574841470017500,Mon Mar 16 15:30:47 +0000 2020,RT @ram_hema_sayz: https://t.co/nZ3fcfHjbi Song Chala Bagundhi 👌  Ur @aishu_dil 😍 the Highlight Of the Song
1239563214322462700,Mon Mar 16 14:44:34 +0000 2020,@jagan_dir thank u jagan sir
1239201596417790000,Sun Mar 15 14:47:38 +0000 2020,@AlwaysSouji thank u
1238672051281342500,Sat Mar 14 03:43:25 +0000 2020,RT @ChennaiTimesTOI: See who is NO:2 in #ChennaiTimesMostDesirableWoman2019. Our dusky Tamil girl @aishu_dil. Apart from her beauty she is…
1238671909073518600,Sat Mar 14 03:42:51 +0000 2020,Thank u so much @ChennaiTimesTOI 🥰🥰 https://t.co/pgtxKK9XWJ
1238119188763304000,Thu Mar 12 15:06:32 +0000 2020,@CworeRedux thank u so much. 🥺🙏
1238049636360704000,Thu Mar 12 10:30:09 +0000 2020,Happy to launch the beautiful first look of #கமலிfromநடுகாவேரி motivating film Directed by @rajasekardurai9 Worldwi… https://t.co/9US7WiiEMe
1237756408906403800,Wed Mar 11 15:04:58 +0000 2020,#VaanamKottattum now streaming on @PrimeVideoIN .. do watch it if u haven’t watched it yet @MadrasTalkies_ https://t.co/dlS2zUtZce
1237582953389027300,Wed Mar 11 03:35:43 +0000 2020,happie happie bday. @mohan_manjima wishing u only happiness n success babe ❤️❤️
1236548376579039200,Sun Mar 08 07:04:41 +0000 2020,@dhinesh77777 thank u dinesh
1236548187336261600,Sun Mar 08 07:03:56 +0000 2020,Wishing our team all d power for today’s final match ... come on girls kill it ... #womeninblue… https://t.co/4QKxCAQT8R
1236525515294441500,Sun Mar 08 05:33:51 +0000 2020,@behindwoods my mother ...
1236514549664067600,Sun Mar 08 04:50:16 +0000 2020,Happie happie women’s day .❤️
1235882504499777500,Fri Mar 06 10:58:45 +0000 2020,#Twitterkuruvi 😬😬 https://t.co/RcYltZ9m4H
1235874986780283000,Fri Mar 06 10:28:52 +0000 2020,Welcoming  'Rahhul Sarathkumar' (a.k.a) #RaSun on his debut Rap Single #RaSunTakeOff.  Here is the Music Video -… https://t.co/JZndlzFOi2
