id,created_at,text
1258109359311257600,Wed May 06 19:00:20 +0000 2020,Avec la pandémie, on se préoccupe beaucoup de notre santé physique, mais il ne faut pas que ça se fasse au détrimen… https://t.co/oC3bpgdJbH
1258076809113088000,Wed May 06 16:50:59 +0000 2020,Ça va tous nous faire du bien de pouvoir retrouver un peu de normalité avec le déconfinement graduel dans les proch… https://t.co/B70HjMN7WS
1258074582080258000,Wed May 06 16:42:08 +0000 2020,Bienvenue France! https://t.co/FkiM3vZjud
1258073937604423700,Wed May 06 16:39:35 +0000 2020,Bienvenue Antonine! https://t.co/841zCpc16X
1257847112089374700,Wed May 06 01:38:15 +0000 2020,RT @hydroquebecIntl: Québec hydropower could replace half of Indian Point’s low-carbon generation, delivered along a new transmission line…
1257832591832612900,Wed May 06 00:40:33 +0000 2020,On pense à toi Sébastien https://t.co/elslQz6x4q
1257807287084777500,Tue May 05 23:00:00 +0000 2020,COVID-19  Voici les éléments importants à retenir aujourd'hui 👇 https://t.co/79MSJpQcZD
1257773892044755000,Tue May 05 20:47:18 +0000 2020,Aujourd'hui, on a annoncé des mesures prudentes d’assouplissement des règles pour les personnes âgées.    Je sais q… https://t.co/3WmxMeORw9
1257714620997013500,Tue May 05 16:51:47 +0000 2020,Depuis le début de la crise, on a pris des mesures strictes dans les résidences pour personnes âgées pour limiter l… https://t.co/pi6btIq2zG
1257645026315833300,Tue May 05 12:15:14 +0000 2020,@PierreMorinQc Courage Pierre.
1257444898862706700,Mon May 04 23:00:00 +0000 2020,COVID-19   Voici les éléments importants à retenir aujourd'hui 👇 https://t.co/6ui6i8VpQL
1257394328806269000,Mon May 04 19:39:03 +0000 2020,La situation reste stable dans nos hôpitaux, mais dans la région de Montréal, on a moins de marge de manœuvre.   C’… https://t.co/0qtJI088Yc
1257351929908297700,Mon May 04 16:50:35 +0000 2020,La situation reste difficile dans les résidences de soins pour personnes âgées. Même si on a fait beaucoup de progr… https://t.co/GSTYP7VPks
1256999344168984600,Sun May 03 17:29:32 +0000 2020,Quelle belle image Stéphane! Les séries, mais pas encore la Coupe Stanley! https://t.co/g4lknA0uzH
1256977866983714800,Sun May 03 16:04:11 +0000 2020,D'accord https://t.co/FhZLw1wb22
1256975804187238400,Sun May 03 15:55:59 +0000 2020,"Je regarde autour de moi. Je ne vois pas de chaos. Je ne vois pas de négligence. Je vois de la douleur, bien sûr,… https://t.co/a9i7Df60PD
1256670969520947200,Sat May 02 19:44:41 +0000 2020,Un petit rappel pour demain 👇🏻 https://t.co/QJKlLYUgHs
1256660376298688500,Sat May 02 19:02:35 +0000 2020,J’ai vu l’excellente série « Fragile » de Serge Boucher sur ICI https://t.co/XttOJL9qks. Une histoire d’amitié spéc… https://t.co/FXIjT1LgWD
1256654130434789400,Sat May 02 18:37:46 +0000 2020,RT @ericcaire: Les députés de la Capitale-Nationale ont un message pour vous. 🎞️👉https://t.co/BoIYwZKA1C Toute notre équipe est là pour vou…
1256652333532033000,Sat May 02 18:30:38 +0000 2020,Bravo Lionel! https://t.co/nChM9Hqlhp
1256638621064540200,Sat May 02 17:36:09 +0000 2020,Merci Jean-François pour ton aide dans cette opération! https://t.co/YxfCPmIw8E
1256405336971411500,Sat May 02 02:09:09 +0000 2020,RT @MegBenfeito: Restez actifs même temps de confinement!! C’est la Journée nationale du sport et de l’activité physique demain et il annon…
1256328194136793000,Fri May 01 21:02:37 +0000 2020,Le Dr @ArrudaHoracio a présenté aujourd'hui notre stratégie de dépistage en lien avec le déconfinement graduel.  On… https://t.co/RWrsbsof7v
1256311124619784200,Fri May 01 19:54:47 +0000 2020,2/2 Nous avons discuté de la pénurie de travailleurs en santé, en éducation et en construction et des négociations… https://t.co/DBKj1c5vG6
1256311120715034600,Fri May 01 19:54:46 +0000 2020,1/2 En cette Journée internationale des travailleurs et travailleuses, j’ai eu une conférence téléphonique avec les… https://t.co/XojxjNGqk8
1256310580752912400,Fri May 01 19:52:38 +0000 2020,RT @IsabelleCharest: Demain, le 2 mai, c’est la Journée nationale du sport et de l’activité physique. Je vous invite à vous activer demain…
1256267723463688200,Fri May 01 17:02:20 +0000 2020,Je souhaite une bonne Journée internationale des travailleuses et travailleurs à tous les Québécois(es) ! Je veux p… https://t.co/BK2JBDnqOl
1256208049406124000,Fri May 01 13:05:12 +0000 2020,👍 https://t.co/4febm2IMbr
1256207630110003200,Fri May 01 13:03:32 +0000 2020,👍 https://t.co/0u9isnvmgz
1256038802126143500,Fri May 01 01:52:41 +0000 2020,Bravo! On achète québécois! https://t.co/KxDUMjmt0N via @lp_lapresse
1256006470006714400,Thu Apr 30 23:44:12 +0000 2020,COVID-19  Voici les éléments importants à retenir aujourd'hui 👇 https://t.co/qxInm10t4J
1255944376536256500,Thu Apr 30 19:37:28 +0000 2020,Si on veut commencer le déconfinement au cours des prochaines semaines, c’est important de respecter les consignes.… https://t.co/lpWqd7fOzF
1255933004263891000,Thu Apr 30 18:52:16 +0000 2020,RT @MartinKoskinen: The kids are not all right – When easing lockdowns, governments should open schools first https://t.co/BTh6mH8xyq
1255902566128418800,Thu Apr 30 16:51:19 +0000 2020,Pour retrouver une vie plus normale, il faut que la situation soit sous contrôle. Si les gens ne respectent pas les… https://t.co/rDd6CEpXgB
1255799051770925000,Thu Apr 30 10:00:00 +0000 2020,Aujourd’hui, on célèbre un triste anniversaire.   Ça fait déjà un an que le Québec en entier a été bouleversé par l… https://t.co/ASDG8R7att
1255634184267346000,Wed Apr 29 23:04:52 +0000 2020,COVID-19  Voici les éléments importants à retenir aujourd'hui 👇 https://t.co/XbwSjCEr5I
1255610262679367700,Wed Apr 29 21:29:49 +0000 2020,Le grand Marc Tardif du CH et des Nordiques https://t.co/mFT3h6w3U0
1255596992220270600,Wed Apr 29 20:37:05 +0000 2020,👍 https://t.co/O69kM6tB48
1255575047785324500,Wed Apr 29 19:09:53 +0000 2020,On va graduellement réduire le contrôle policier des déplacements entre nos régions.   La clé, c’est de demeurer di… https://t.co/zF261axOUk
1255539913593958400,Wed Apr 29 16:50:16 +0000 2020,On a déjà reçu beaucoup de renforts dans nos CHSLD et ça se poursuit. Mais on continue de demander aux gens qui peu… https://t.co/GBUVSTp8Fr
1255474681890693000,Wed Apr 29 12:31:04 +0000 2020,Merci Manu pour les conseils que je suis presque tous! https://t.co/deoiBifr4f
1255270569353904000,Tue Apr 28 23:00:00 +0000 2020,COVID-19   Voici les éléments importants à retenir aujourd'hui 👇 https://t.co/yRkHocEE3d
1255256961593028600,Tue Apr 28 22:05:55 +0000 2020,On voit sur ce graphique que le Québec a beaucoup de décès causés par la COVID-19 dans les résidences de soins de l… https://t.co/p8ErmrRFBI
1255247126801637400,Tue Apr 28 21:26:51 +0000 2020,Closing schools for covid-19 does lifelong harm and widens inequality https://t.co/munTPMisn5
1255244751818887200,Tue Apr 28 21:17:24 +0000 2020,RT @hassinhadi: Voici le tableau présenté par @francoislegault sur l'évolution du nombre de décès selon le lieu de résidence. En bleu, les…
1255215264846827500,Tue Apr 28 19:20:14 +0000 2020,Si on regarde ce qui se passe dans la population en général, on voit que la courbe de contagion a atteint un platea… https://t.co/fUVwjB5IBH
1255177534272082000,Tue Apr 28 16:50:18 +0000 2020,Aujourd’hui, on vous présente notre plan de réouverture graduelle des entreprises. Notre défi, c’est de relancer l’… https://t.co/1bLmMKlc2N
1254908184277299200,Mon Apr 27 23:00:00 +0000 2020,COVID-19   Voici les éléments importants à retenir aujourd'hui 👇 https://t.co/TPu3DgJQHn
1254874780907573200,Mon Apr 27 20:47:16 +0000 2020,On rouvre les écoles et les services de garde pour des raisons sociales et parce que la situation est sous contrôle… https://t.co/BVMrxWupVM
1254852966332412000,Mon Apr 27 19:20:35 +0000 2020,Aujourd’hui, on annonce notre plan de réouverture graduelle des écoles primaires et des services de garde, un plan… https://t.co/0TesoUVRcn
1254835592795435000,Mon Apr 27 18:11:33 +0000 2020,Bravo Lionel! Je suis fier de toi! https://t.co/p1O6zhSzsd
1254817239599132700,Mon Apr 27 16:58:37 +0000 2020,On est en voie de gagner la première bataille contre la propagation du virus dans la communauté. C’est la condition… https://t.co/POYTVi3HqJ
1254742840204308500,Mon Apr 27 12:02:59 +0000 2020,Super beau message! Merci la gang de District 31! https://t.co/UQaxeaAedt
1254589096791543800,Mon Apr 27 01:52:04 +0000 2020,Bravo et merci Laurent! @LaurentDTardif https://t.co/j0uXfQYz3B
1254507117614116900,Sun Apr 26 20:26:19 +0000 2020,Marche dominicale! Ça fait du bien de prendre l'air! Les Québécois sont tellement gentils et encourageants! https://t.co/LXNBxHO5kO
1254451007695839200,Sun Apr 26 16:43:21 +0000 2020,Le Québec est fier de toi! https://t.co/HbA9b5djDd
1254188232566280200,Sat Apr 25 23:19:10 +0000 2020,Bien dit! https://t.co/pkXmmttP2e
1254113504736546800,Sat Apr 25 18:22:14 +0000 2020,Suggestion de lecture pour personnes confinées J’ai lu Traverser la nuit de Marie Laberge. Un roman qui tombe à poi… https://t.co/FAy6sJzsww
1254111893679194000,Sat Apr 25 18:15:50 +0000 2020,Merci Joannie! https://t.co/ewIy7MC0a6
1253821555609604000,Fri Apr 24 23:02:08 +0000 2020,RT @francoislegault: COVID-19  Voici les éléments importants à retenir aujourd'hui 👇 https://t.co/4aFfokBx19
1253821018738745300,Fri Apr 24 23:00:00 +0000 2020,COVID-19  Voici les éléments importants à retenir aujourd'hui 👇 https://t.co/4aFfokBx19
1253753170645450800,Fri Apr 24 18:30:24 +0000 2020,Dans quelques semaines, on devrait pouvoir commencer à rouvrir graduellement le Québec.   Mais il va falloir être p… https://t.co/CYFE0jvF6T
1253728205539807200,Fri Apr 24 16:51:12 +0000 2020,Ce qu’on vit dans nos CHSLD reste notre urgence nationale, mais on doit aussi préparer tout le Québec à une réouver… https://t.co/kB60gGvGDu
