id,created_at,text
1257255819235606500,Mon May 04 10:28:40 +0000 2020,Watch Jacqueline Fernandez in Mrs. Serial Killer a new crime thriller film on Netflix. Ashirwad Hadkar from Prime F… https://t.co/oPeyzUtbVZ
1256225011410624500,Fri May 01 14:12:36 +0000 2020,What The Love! With Karan Johar is now on Netflix.  A filmmaker mentors 6 singletons through their personal struggl… https://t.co/xDAbrm7xzm
1255870999586799600,Thu Apr 30 14:45:53 +0000 2020,Bollywood has lost one of the finest actor of all time. Rishi Kapoor, being a veteran actor has left a great mark i… https://t.co/tfzbmhYSSg
1255870901276598300,Thu Apr 30 14:45:30 +0000 2020,His roles have always touched our hearts and will remain with us forever. He had made a significant mark not only i… https://t.co/dvekUSBw7W
1252899444426600400,Wed Apr 22 09:57:59 +0000 2020,https://t.co/Gyu7pyJcNk https://t.co/uZGtrqmhfv
1248169997051908000,Thu Apr 09 08:44:51 +0000 2020,India’s Most wanted is a 2019 action thriller about a group of five intelligence officers take on one of the bigges… https://t.co/D8OewK8eSA
1247832872964092000,Wed Apr 08 10:25:15 +0000 2020,Compilation of our recent DI work for Bollywood. #DibyPF https://t.co/ltQDu4gltM
1247469388418015200,Tue Apr 07 10:20:53 +0000 2020,Check out our work for Shoppers Stop  Credits - Brand: Shoppers Stop Agency: Contract Advertising, Mumbai Productio… https://t.co/8sUpKF7co3
1246022140719067100,Fri Apr 03 10:30:02 +0000 2020,Check out our work for TRESemmé  Credits - Brand: TRESemmé Agency: The Glitch Production House: The Bombay Film Com… https://t.co/UWvfjPsWRI
1245634787110318000,Thu Apr 02 08:50:50 +0000 2020,Jungle Cry is a story about tribal kids from Odisha who managed to win the junior Rugby World Cup held in UK in 200… https://t.co/T9D5xBwdnw
1245282025881231400,Wed Apr 01 09:29:05 +0000 2020,Check out our work for Mahindra  Credits - Brand: Mahindra  Agency: 22 Feet Tribal Worldwide Production House: Bast… https://t.co/KdGD2tGbAK
1244549942938611700,Mon Mar 30 09:00:03 +0000 2020,Have a look at our DI reel for Chhapaak. #ServicesbyPF #DiByPF #Chhapaak https://t.co/z9Vv8Y1f5J
1243506000713351200,Fri Mar 27 11:51:48 +0000 2020,We should extend our support to all the officials fighting against the global Coronavirus (Covid 19). Lets keep our… https://t.co/x34dKKZ9IL
1243190884243398700,Thu Mar 26 14:59:38 +0000 2020,A filmmaker puts his and his friend's life in danger as he endeavours to do more research for his movie by followin… https://t.co/i75JsVhc07
1242777965282209800,Wed Mar 25 11:38:51 +0000 2020,Check out our work for LoanTap  Credits - Brand: LoanTap Agency: Mad minds Production House: Bowline Director: Rahu… https://t.co/oq6TWinE0A
1240564360340074500,Thu Mar 19 09:02:46 +0000 2020,The Accidental Prime Minister is a 2019 Indian biographical drama film directed by Vijay Ratnakar Gutte, based on t… https://t.co/kPvkY2cVfT
1240318597697646600,Wed Mar 18 16:46:12 +0000 2020,Here is our DI work for the best comedy film of 2019; 'Good Newwz' #ServicebyPF #DIbyPF #GoodNewwz https://t.co/zg3id8U2ZG
1239816730324566000,Tue Mar 17 07:31:57 +0000 2020,Our recent Work for Nivea   Credits - Brand: Nivea  Agency: FCBInterface – Mumbai Production House: Bandit Films Di… https://t.co/erR4a8veu1
1239458459969454000,Mon Mar 16 07:48:19 +0000 2020,Presenting montage reel for Arvin Maben who is a Sr. Offline Editor at Prime Focus. #ServicesbyPF #ArtistatPF https://t.co/4cHwDNDNsm
1238355998533750800,Fri Mar 13 06:47:32 +0000 2020,Directed by Homi Adajania and produced under the production banner Maddock Films. Angrezi Medium is a spin-off to t… https://t.co/b7QbfpILyD
1237999912316366800,Thu Mar 12 07:12:34 +0000 2020,Inspired by the Batla House encounter case that took place in 2008, the film stars John Abraham opposite Mrunal Tha… https://t.co/Jv7ByOwFIT
1237626734586900500,Wed Mar 11 06:29:42 +0000 2020,Check out our work for Vithoba Ayurvedic Dant Manjan  Credits - Brand: Vithoba Ayurvedic Dant Manjan  Agency: Boing… https://t.co/EDcmmO4SH8
1237275329766371300,Tue Mar 10 07:13:20 +0000 2020,Best wishes to you and your family for a Holi filled with sweet moments and memories to cherish for long. Happy Hol… https://t.co/iPDaJdeYZF
1236906703339176000,Mon Mar 09 06:48:33 +0000 2020,Have a look at this montage reel of our Offline Editor, Sourav Das from the Advertising team at Khar. #ServicesbyPF… https://t.co/04Y4jyFkGB
1236570596554793000,Sun Mar 08 08:32:59 +0000 2020,Happy International Women's Day ! https://t.co/04AyIXSSeI
1235850878898167800,Fri Mar 06 08:53:05 +0000 2020,Baaghi 3 is a spiritual sequel to Baaghi and Baaghi 2. It stars Tiger Shroff, Riteish Deshmukh and Shraddha Kapoor.… https://t.co/zKWh4mVE1j
1235448918734856200,Thu Mar 05 06:15:50 +0000 2020,Arjun Patiala narrates the story of a cop Arjun, who attempts to rid his town of crime with the help of his confida… https://t.co/6aHF2TWP7n
1235097241037095000,Wed Mar 04 06:58:23 +0000 2020,Our recent Work for Maggi  Credits - Brand: Maggi Agency: McCann Worldgroup Production House: Chalk and Cheese Dire… https://t.co/WnTeumc2YQ
1234745762044473300,Tue Mar 03 07:41:44 +0000 2020,Anshuman was always interested to get into creative field. Having 15+ years of work experience with other studios,… https://t.co/k3sbqzd9Ue
1233305482258870300,Fri Feb 28 08:18:35 +0000 2020,"Binge watch your favorite movies/shows on Hotstar App for free. We provided online services for this Hotstar Ad.… https://t.co/ug1ZL7QLJT
1232927276548837400,Thu Feb 27 07:15:44 +0000 2020,TVF Tripling is an Indian web series. The story of three siblings Chandan, Chanchal &amp; Chitvan, together they start… https://t.co/9CrSwgklJ2
1232572812805591000,Wed Feb 26 07:47:13 +0000 2020,The advertising division at Khar is one of the oldest and has been committed towards providing clients with world c… https://t.co/0CfiBXPc38
1232189943662796800,Tue Feb 25 06:25:50 +0000 2020,Our recent Work for Nivea  Credits - Brand: Nivea Agency: FCBInterface Mumbai Production House: Bandit Films Direct… https://t.co/2W06bkAS2G
1231847394989338600,Mon Feb 24 07:44:40 +0000 2020,Vishal was always passionate and determined to get into the creative field. He joined Prime Focus as a Sr. Flame ar… https://t.co/Rz4lvmeln7
1230760596393488400,Fri Feb 21 07:46:07 +0000 2020,Based on true incidents in Mumbai, Bhoot – Part One: The Haunted Ship is a horror thriller film directed by Bhanu P… https://t.co/QGAxuzwegA
1230407947047469000,Thu Feb 20 08:24:49 +0000 2020,It is the story of two wedding planners in Delhi, where tradition jostles with modern aspirations against the backd… https://t.co/Z0yoHMPb21
1230074347873697800,Wed Feb 19 10:19:12 +0000 2020,"The sprawling studio complex, which comprises of sync sound stages, complemented by a complete suite of production… https://t.co/t4Dkx5bTaC
1229670570167419000,Tue Feb 18 07:34:44 +0000 2020,Check out our work for Maruti Suzuki  Credits - Brand: Maruti Suzuki Celerio Agency: Dentsu Impact Production House… https://t.co/XEBjynnxTG
1229283376684650500,Mon Feb 17 05:56:10 +0000 2020,Arvin joined Prime Focus in 2016 and since then has been an integral part of the offline creative team. Having expe… https://t.co/BzWa1UD0vS
1227845508154052600,Thu Feb 13 06:42:36 +0000 2020,Sonchiriya is a 2019 Indian Hindi-language action film, directed by Abhishek Chaubey and starring Sushant Singh Raj… https://t.co/iU5FW61rgM
1227527446599069700,Wed Feb 12 09:38:44 +0000 2020,JAM8 is a musical platform founded by Indian music composer/director Pritam in association with Prime Focus &amp; Kwan… https://t.co/G3kBXT1OdQ
1227121627411861500,Tue Feb 11 06:46:09 +0000 2020,Check out our work for &amp;flix  Credits - Client: &amp;flix World Television Premiere  Agency: Publicis Ambience Producti… https://t.co/eppxySGVss
1226781843011207200,Mon Feb 10 08:15:58 +0000 2020,Sumanth always instrumented in delivering high-end compositing projects and also managed to win a Cannes – Silver.… https://t.co/mJCr6KZSl7
1225317582502125600,Thu Feb 06 07:17:31 +0000 2020,Based on a true story, this crime drama follows the Delhi Police investigation into the finding of the men who perp… https://t.co/sxhdXwXoAh
1224940300671451100,Wed Feb 05 06:18:20 +0000 2020,Sourav joined Prime Focus as an editor &amp; has been working on feature films, Music Video’s, Movie Sequence and short… https://t.co/WyLBSmTZ5J
1224588629411954700,Tue Feb 04 07:00:55 +0000 2020,Check out our work for Hero MotoCorp   Credits - Brand: Hero MotoCorp Xpulse  Agency: L &amp; K Saatchi &amp; Saatchi Produ… https://t.co/EmQ9P6Dha9
1224248141215436800,Mon Feb 03 08:27:56 +0000 2020,Mahindra Scorpio – Dhaakad, won a Bronze for the ‘Best Music Video’ category at the Vdonxt Awards 2020. Ajay Gupta… https://t.co/9zuw3MkSCI
1222772162773180400,Thu Jan 30 06:42:56 +0000 2020,The Verdict:State Vs Nanavati, Alt Balaji’s 10-episode web series, educates you about the reality of the murder cas… https://t.co/CZZgkXqZCg
1222404521210433500,Wed Jan 29 06:22:03 +0000 2020,Check out our new work for "Sabse Pehle Life Insurance" #ServicesbyPF #AdsbyPF  Credits - Brand: Sabse Pehle Life I… https://t.co/bH983jsNpI
1222049965477728300,Tue Jan 28 06:53:11 +0000 2020,"Director Kabir Khan does a splendid job of bringing to life a forgotten chapter of Indian history in The Forgotten… https://t.co/VLXWkwm7bB
1220618808743710700,Fri Jan 24 08:06:16 +0000 2020,Panga is inspired from the life of a national level Kabbadi player from India. It follows her triumphs, struggle &amp;… https://t.co/0c463jLnlS
1220618154021245000,Fri Jan 24 08:03:40 +0000 2020,Street Dancer 3 (3D) is a coming-of-age story based on the lives of street dancers in India. Prime Focus is delight… https://t.co/ryCDv3n4Sj
1220263659286319000,Thu Jan 23 08:35:02 +0000 2020,The winning team of LUST STORIES unite to tell some spine - chilling tales in the newly released Ghost Stories, con… https://t.co/uqLYEkttY8
1219907540999213000,Wed Jan 22 08:59:57 +0000 2020,Ankit’s contribution has been for some of the major projects like Aerostat visuals for the Commonwealth Games &amp; was… https://t.co/FwLre6AXhu
1219519394113446000,Tue Jan 21 07:17:35 +0000 2020,Check out our new work for Swiggy  #ServicesbyPF #AdsbyPF   Credits - Brand: Swiggy  Agency: Lowe Lintas Production… https://t.co/F6zFGbLr2E
1219183150925930500,Mon Jan 20 09:01:29 +0000 2020,The fourth film of the Housefull franchise crossed INR 200 Crore at the domestic box office. We provided DI service… https://t.co/W3lJTmqVuQ
1218083774040133600,Fri Jan 17 08:12:57 +0000 2020,Based on a True Story Chhapaak is about a young woman who tries to rebuild her life after a man throws acid on her… https://t.co/1ASfsOTfca
1217732188101210000,Thu Jan 16 08:55:52 +0000 2020,A police officer on a chase to hunt down a dreaded gangster for fulfilling his own secret agenda. Prime Focus is de… https://t.co/LkcG7HvyTi
1217345519908835300,Wed Jan 15 07:19:23 +0000 2020,Check out our recent work for Maggi's New Taste of Asia Campaign.  Credits - Brand: Maggi Agency: McCann World Grou… https://t.co/VQa2F4Pa0t
1217002485069385700,Tue Jan 14 08:36:17 +0000 2020,Rutvik has more than 10 years of diverse post-production experience and his dedication comes from a genuine passion… https://t.co/tgSjCVjbnb
1215581997587779600,Fri Jan 10 10:31:47 +0000 2020,Thanks for those kind words @ajaydevgn, it's been a pleasure to work on @TanhajiFilm.  We are sure this timeless st… https://t.co/WciH5uJMT3
1198836941313020000,Mon Nov 25 05:32:54 +0000 2019,RT @CNBCTV18News: #OnCNBCTV18 | Nishant Fadia, CFO, @PrimeFocusIndia speaks to @Reematendulkar &amp;  @Nigel__Dsouza  ; Clarifies that the co h…
1191599878289256400,Tue Nov 05 06:15:24 +0000 2019,RT @FHF_Official: #Repost   @fiaf1938 @Film_Foundation @tatatrusts @viacom18 @PrimeFocusIndia @AnnapurnaStdios @acfmofficial https://t.co/H…
1186697910991245300,Tue Oct 22 17:36:44 +0000 2019,@dop_gkvishnu @ashirwad1977 It was an absolute pleasure to collaborate with you for #bigil
1186693651335762000,Tue Oct 22 17:19:48 +0000 2019,RT @dop_gkvishnu: Thank you @ashirwad1977 for working all day and night. Thank you @PrimeFocusIndia for this amazing team. #bigil https://t…
1179648281145573400,Thu Oct 03 06:44:01 +0000 2019,RT @vijaysubs: Outstanding for our studio @jam8studio to score the full album . Proud day . All the best to the team at #BhangraPaaLe . Ext…
1176765981089075200,Wed Sep 25 07:50:47 +0000 2019,Here's a take away from Nitish Tiwari about Chhichore and his experience in working with Prime Focus. #Chhichhore… https://t.co/oUqfUuAy33
1166963583973900300,Thu Aug 29 06:39:34 +0000 2019,RT @FHF_Official: Shyam Benegal, renowned filmmaker and advisor to FHF, is pleased to support #FPRWI2019 and the cause of saving India’s fi…
1165729275724492800,Sun Aug 25 20:54:52 +0000 2019,RT @FHF_Official: Tomorrow’s the day! Applications will open for FHF's FPRWI2019  in association with @fiaf1938 that will be held in Hydera…
1148219549411491800,Mon Jul 08 13:17:28 +0000 2019,RT @taran_adarsh: BIGGG NEWS... Producers Allu Aravind, Madhu Mantena and Namit Malhotra [Prime Focus] to make #Ramayana for the big screen…
1148219310487117800,Mon Jul 08 13:16:31 +0000 2019,RT @PeepingMoon: Filmmakers #NiteshTiwari and #RaviUdyawar are all set to revive #Ramayana with a live-action and multi-lingual trilogy   @…
1111510650604253200,Fri Mar 29 06:09:24 +0000 2019,When you and your partner are all set for a disco night on a Friday. #WhenItsFriday https://t.co/Apm3DNnLaV
1111152323697360900,Thu Mar 28 06:25:32 +0000 2019,In 2014, Prime Focus delivered the very first M&amp;E industry focused cloud technology and acquired ISO 27001 certific… https://t.co/lEdi0ZRijw
