id,created_at,text
1260855282998997000,Thu May 14 08:51:39 +0000 2020,We faced difficult times &amp; did not back down...Now we will prepare for whatever comes our way...We are witnessing t… https://t.co/noZuK7U3y8
1260478087793389600,Wed May 13 07:52:49 +0000 2020,Remembering James.... Sharing the launch of Sonam and Ranbir’s careers with Neetu and Rishi is one of the happiest… https://t.co/xHjUthEBmz
1260095256776921000,Tue May 12 06:31:35 +0000 2020,Thank you so much .. love this pic had never seen it .. https://t.co/n451rkQ6RC
1259784085892980700,Mon May 11 09:55:06 +0000 2020,RT @htshowbiz: .@AnilKapoor pens inspirational note on building immunity, says ‘start your day by first flexing your willpower’. See pics #…
1259430472242741200,Sun May 10 10:29:58 +0000 2020,❤️❤️❤️❤️❤️❤️ https://t.co/5ak2lMIsqr
1258731096834863000,Fri May 08 12:10:54 +0000 2020,Tune in today at 6pm!   @rajcheerfull https://t.co/9pAtSu4R7w
1258698390621257700,Fri May 08 10:00:56 +0000 2020,RT @Spotboye: Finally we got to know what @AnilKapoor does besides workout during the quarantine period!  #AnilKapoor | #AnandAhuja | #Suni…
1258643608103723000,Fri May 08 06:23:15 +0000 2020,RT @htshowbiz: .@AnilKapoor and wife Sunita play carrom amid lockdown, winners are son-in-law Anand Ahuja and Shilpa Shetty’s comments http…
1258640216413241300,Fri May 08 06:09:46 +0000 2020,May you be blessed with all the love &amp; happiness, just as we feel blessed to have you in our lives! Happy 2nd Anniv… https://t.co/R3BAY15bp0
1258409042046677000,Thu May 07 14:51:10 +0000 2020,And the winner is.... Me (Obviously)! ⁣ 1 📸 : #SunitaKapoor 2 📸 : #RheaKapoor ⁣ ⁣ #quarantinegames #chasingthequeen… https://t.co/pdqYBlMFqZ
1258343301045866500,Thu May 07 10:29:56 +0000 2020,Deeply saddened by the news of the  #VizagGasLeak. My heartfelt condolences to the families who lost their loved on… https://t.co/RgDgekooKh
1258266422435876900,Thu May 07 05:24:27 +0000 2020,RT @Showbiz_IT: Anil Kapoor connects with Disha, Aditya and Kunal on video chat: Having a Malang Wednesday  https://t.co/pu65mB33Am
1257992005486968800,Wed May 06 11:14:01 +0000 2020,Having a virtually #Malang Wednesday  with #AdityaRoyKapur @kunalkemmu &amp; @DishPatani! https://t.co/wLyhHa2L7T
1257987255341179000,Wed May 06 10:55:08 +0000 2020,Has to be one of my favourite episodes so far! @AnupamPKher 😂  #thappadkigoonj #WhenBittuMeetsAnupam https://t.co/1I4H81k1Rw
1257962685871734800,Wed May 06 09:17:30 +0000 2020,A beautiful song with a strong message delivered in your own unique style @satishkaushik2! Love it! https://t.co/KOKazAkkkV
1257585370281021400,Tue May 05 08:18:11 +0000 2020,Huge shout out to all of you, for your generosity! Please let’s continue supporting the war against Covid-19. Tap o… https://t.co/Fyaj3fKtHw
1257270129689157600,Mon May 04 11:25:32 +0000 2020,From our hearts to yours. Thank you for watching. Thank you for responding. Thank you for donating. #IForIndia star… https://t.co/evKFTPgygv
1257258025577939000,Mon May 04 10:37:26 +0000 2020,These pictures bring back so many memories! There was something about his smile that would instantly make everyone… https://t.co/bMqWUcsmAS
1256856975771447300,Sun May 03 08:03:48 +0000 2020,We bring you India’s biggest at-home concert - #IforIndia. Click the donate button and make a difference. Sunday, 3… https://t.co/FqhKiBGikG
1256645342541594600,Sat May 02 18:02:51 +0000 2020,From my home to yours. Watch India’s biggest fundraising concert- #IForIndia, a concert for our times. Sunday, 3rd… https://t.co/Msy4QEQNIj
1256636526999593000,Sat May 02 17:27:49 +0000 2020,RT @AbiraDhar: Need HELP @CMOMaharashtra @CPMumbaiPolice please NOTE. My friend needs emergency E-pass as his father is in last stage cance…
1256560553876525000,Sat May 02 12:25:56 +0000 2020,Thank you so much! This support and love is what matters to any artist the most! @roopabanerjee https://t.co/4WYsg86ruM
1256552926438240300,Sat May 02 11:55:37 +0000 2020,Happy to see My Wife’s Murder getting its due! Thank you for including it in the list of my best drama films… https://t.co/Ly0Wc84KA3
1256195357861544000,Fri May 01 12:14:46 +0000 2020,#IFORINDIA, the concert for our times. 3rd May, 7:30pm IST. Watch it LIVE worldwide on Facebook. 100% of proceeds g… https://t.co/zolKBHqBhW
1256153611597299700,Fri May 01 09:28:53 +0000 2020,Next on my watch list - Mrs Serial Killer! Wishing you all the luck and love  @ShirishKunder @BajpayeeManoj… https://t.co/NmevSmDTVA
1256142063935950800,Fri May 01 08:43:00 +0000 2020,Without them we wouldn’t be able to do what we do. Taking a moment to thank the backbone of all sectors this… https://t.co/QmsIm1PPWm
1255918815851851800,Thu Apr 30 17:55:54 +0000 2020,The reason I called Rishi Kapoor James was because according to me if there was anyone who looked as good as James… https://t.co/M54HITkA05
1255775641128951800,Thu Apr 30 08:26:58 +0000 2020,https://t.co/p5IdXdw3wk
1255543392936788000,Wed Apr 29 17:04:06 +0000 2020,RT @DrDenaGrayson: 🚨BREAKING: Great news! Dr. Fauci confirms that a study of #remdesevir showed a significant positive effect in #COVID19 —…
1255411203733704700,Wed Apr 29 08:18:50 +0000 2020,RT @sonamakapoor: Rest in peace irrfan sir. You have no idea what your kindness and encouragement meant to me at my lowest. My condolences…
1255411146825306000,Wed Apr 29 08:18:36 +0000 2020,RT @HarshKapoor_: Losing an actor like Irrfan is something that will collectively haunt us for many many years to come , difficult to artic…
1255407243438276600,Wed Apr 29 08:03:05 +0000 2020,Indescribably saddened to hear that we've lost Irrfan Khan. I'll always be thankful to him for taking care of Sonam… https://t.co/97iRnHzmV4
1255086084301549600,Tue Apr 28 10:46:55 +0000 2020,Here’s a salute to our front line warriors! You have our full support and we stand in solidarity with you in this w… https://t.co/5jDlWdAsrp
1255078123428655000,Tue Apr 28 10:15:17 +0000 2020,Had no clue at the time that I was being shot by such a talented man! #SteveMccurry Thank you for capturing us and… https://t.co/q8MHw3BQI6
1254759963752165400,Mon Apr 27 13:11:02 +0000 2020,Looking forward to a fun &amp; cheerful Friday with @rajcheerfull! https://t.co/onnqxKCira
1254299083688358000,Sun Apr 26 06:39:39 +0000 2020,Thank you 😊 https://t.co/bl5UmtnqKy
1254025755895271400,Sat Apr 25 12:33:33 +0000 2020,Join me, @sonamakapoor, @ManishPaul03, @farahkunderkhan, @duttsanjay, @PriyaDutt_INC on #MyyIndia, an initiative in… https://t.co/WAKjtav1sn
1253980526215524400,Sat Apr 25 09:33:49 +0000 2020,In these difficult circumstances, time is something we all seem to have a great deal of, so why not use this time t… https://t.co/xKAEuLYe51
1253959367855976400,Sat Apr 25 08:09:45 +0000 2020,A beautiful song with a heart touching positive message! @ajaydevgn  #ThaharJa   #IndiaFightsCorona https://t.co/nEuPlpFvmq
1253943971992174600,Sat Apr 25 07:08:34 +0000 2020,RT @AkshayAjitSingh: On POPULAR DEMAND. I know a lot of you have been wanting to watch 24 Season 2 India, AGAIN!! @AnilKapoor @mnysha @rajc…
1253645375849681000,Fri Apr 24 11:22:03 +0000 2020,Happy Birthday, @Varun_dvn!! I hope you have a first class birthday with the family and continue make them proud li… https://t.co/vq0gC9xkrM
1253629136414769200,Fri Apr 24 10:17:32 +0000 2020,Happy Birthday to the cricket legend &amp; the brightest shining Bharat Ratna @sachin_rt! Thank you for the wins &amp; memo… https://t.co/Uhuh51DaPX
1253335798046314500,Thu Apr 23 14:51:54 +0000 2020,#Tindey a heartwarming &amp; humorous short film! Must watch!  Directed by @SeemaaDesai  Produced by @ParagDesai &amp;… https://t.co/3tOW4pKkVJ
1253250313030643700,Thu Apr 23 09:12:13 +0000 2020,RT @htshowbiz: .@AnilKapoor has told @juniorbachchan ‘jo jo films daddy nahi karenge, send them to me’ https://t.co/E3u7BkcIdT https://t.co…
1253249873123725300,Thu Apr 23 09:10:28 +0000 2020,RT @FilmCompanion: .@AnilKapoor and @bindasbhidu have done 12 films together, including #AndarBahar, #Yudh, #RamLakhan, #KalaBazar and #Par…
1252981400132673500,Wed Apr 22 15:23:39 +0000 2020,#EarthDay2020   @EarthDayNetwork https://t.co/To1imSPXR4
1252938122469376000,Wed Apr 22 12:31:41 +0000 2020,RT @ajaydevgn: Dhanyawad @PMOIndia @narendramodi for creating a personal bodyguard for every Indian to fight COVID-19. #SetuMeraBodyguard h…
1252909454405832700,Wed Apr 22 10:37:46 +0000 2020,RT @Raaggiri: ....और अंत में मानवता जीतेगी   अच्छे गीत-संगीत से खुद को सकारात्मक बनाएं  ‘ज़िंदगी की यही रीत है हार के बाद ही जीत है’ फ़िल्म…
1252872778530750500,Wed Apr 22 08:12:02 +0000 2020,Thank You @ibtimes_india!  https://t.co/ptPyo9h9CC
1252551664369725400,Tue Apr 21 10:56:02 +0000 2020,Always making something extra ordinary out of the ordinary! Loved this! @satishkaushik2 #LockdownDiary    https://t.co/iLje5J5uo9
1251897746413371400,Sun Apr 19 15:37:36 +0000 2020,Looking forward to watching my friend @AnupamPKher in the finale of his American series #NewAmsterdam tonight on… https://t.co/kiEMAEBj2S
1251516987072581600,Sat Apr 18 14:24:36 +0000 2020,Beautiful thought &amp; poem! Love it! #MeraBharatMahan  @zmilap @TheJohnAbraham   #IndiaFightsCorona #StayHomeStaySafe https://t.co/BG6A1W8v94
1251017073284665300,Fri Apr 17 05:18:07 +0000 2020,RT @Riteishd: What a good gesture. In USA, a father called Police and told it was his son's Birthday and no one came due to Covid-19.  See…
1250657754223534000,Thu Apr 16 05:30:19 +0000 2020,Phenomenal my friend...🎉🎉🎉🎉🥂ek drink banta hain aaj .. https://t.co/MvuRjecLQq
1250329005951045600,Wed Apr 15 07:43:59 +0000 2020,RT @AUThackeray: Translation of CM Uddhav Thackeray ji’s address to the State yesterday
1250290093463486500,Wed Apr 15 05:09:22 +0000 2020,Made my morning @YohanBlake thank you 😊 https://t.co/cAKKIDfhab
1249925664666312700,Tue Apr 14 05:01:15 +0000 2020,RT @narendramodi: Address to the nation. https://t.co/26sVP2br5n
1249727757052825600,Mon Apr 13 15:54:50 +0000 2020,Keeping up with Birthday traditions virtually!  Happy Birthday, @satishkaushik2!!   @AnupamPKher https://t.co/EVRFvpmWzj
1249619476225511400,Mon Apr 13 08:44:34 +0000 2020,Every word of this article is so true 😂 love it! Our cook is still a blessing for us because Sunita's feelings abou… https://t.co/9O23aSjjCM
1249613370359050200,Mon Apr 13 08:20:18 +0000 2020,RT @ZEE5APAC: To everyone’s favourite from the wonder years.  Happy Birthday, @satishkaushik2!  ▶️ https://t.co/oxi5orc5lq  #HBDSatishKaush…
1249573232266473500,Mon Apr 13 05:40:49 +0000 2020,Happy Birthday, @satishkaushik2! A friendship of over 4 days decades, innumerable memories &amp; abundance of love &amp; su… https://t.co/rEOJmoguoU
1249228733556256800,Sun Apr 12 06:51:54 +0000 2020,RT @CNN: "Part of what made [Abraham] Lincoln such an effective leader was that he never let the gravity of the situation ... keep him from…
1249009552894263300,Sat Apr 11 16:20:57 +0000 2020,RT @sportstarweb: "2021 Olympics will be a celebration of humanity," writes Abhinav Bindra (@Abhinav_Bindra), India's only individual Olymp…
1249008981684572200,Sat Apr 11 16:18:41 +0000 2020,RT @sportstarweb: From Roger Federer coming out triumphant against Andy Roddick in the 2009 Wimbledon Final to Abhinav Bindra's historic Ol…
1248912511102906400,Sat Apr 11 09:55:20 +0000 2020,😊❤️🤗🙏 https://t.co/T71Eg0WfOV
1248876056045449200,Sat Apr 11 07:30:29 +0000 2020,Happy Birthday, @mohit11481!! Here’s looking forward to many more Malang memories to come! Lots of love! https://t.co/62m4RlvhJd
1248865338017509400,Sat Apr 11 06:47:54 +0000 2020,A great initiative by @TSeries! All the proceeds from The Care Concert will be donated to the PM Cares Fund.  Tune… https://t.co/MuYZMZVaOt
1248863585700180000,Sat Apr 11 06:40:56 +0000 2020,RT @RNTata2000: This post has neither been said, nor written by me. I urge you to verify media circulated on WhatsApp and social platforms.…
1248117543195140000,Thu Apr 09 05:16:25 +0000 2020,This is the time to heartily thank our Mumbai Police, who leaving their families at homes are working with their hi… https://t.co/27CuCOe5wj
1247862788774490000,Wed Apr 08 12:24:07 +0000 2020,An informative &amp; encouraging address by @CMOMaharashtra @OfficeofUT .   Our efforts are based on our cooperation.… https://t.co/nDUV7N87DC
1247804701002707000,Wed Apr 08 08:33:18 +0000 2020,Dance has always been a great way to express your self &amp; spread positivity! This is a lovely initiative… https://t.co/6fZeBrTfJa
