id,created_at,text
1257746238310690800,Tue May 05 18:57:25 +0000 2020,Tomorrow at 12PM ET | Analyzing the Impact of the "Maximum Pressure" Campaign on Iran Amid Coronavirus  Watch:… https://t.co/hxsIpt4drl
1257317967651500000,Mon May 04 14:35:37 +0000 2020,RT @newtgingrich: China mismanaged the coronavirus while lying to the world. On my Newt's World Podcast, Rebeccah Heinrichs offers her expe…
1255885154129793000,Thu Apr 30 15:42:08 +0000 2020,RT @newtgingrich: President Trump has faced the COVID-19 emergency, unlike any President has faced a crisis in history, by responding with…
1255844951721738200,Thu Apr 30 13:02:23 +0000 2020,🚨 LIVE now: @HeatherNauert and Special Representative Elliott Abrams on the future of Venezuela   https://t.co/bk7WYnKvFa
1255636061822292000,Wed Apr 29 23:12:20 +0000 2020,As we mark the anniversary of the opposition effort, join us tomorrow for a conversation on the future of Venezuela… https://t.co/stegySDqOB
1255634064373055500,Wed Apr 29 23:04:24 +0000 2020,RT @KarenPierceUK: Many thanks to @b_judah and @HudsonInstitute for a fruitful discussion on Britain’s place as a global power, our respons…
1255530149103259600,Wed Apr 29 16:11:28 +0000 2020,New questions about Kim Jong Un's health and whereabouts remind us about the enigmatic nature of North Korea's regi… https://t.co/XJ4tJa4tl6
1255484341792145400,Wed Apr 29 13:09:27 +0000 2020,WATCH: A conversation with Ambassador @KarenPierceUK and @b_judah   https://t.co/FC85qYw5cJ
1255124762747195400,Tue Apr 28 13:20:37 +0000 2020,RT @DCTwining: #COVID19 is tempting authoritarians but also showing the resilience of democracy. Looking forward to this @HudsonInstitute d…
1253400292865032200,Thu Apr 23 19:08:11 +0000 2020,Read @todlindberg's latest on the limits of global governance and the return of the state amid the coronavirus pand… https://t.co/sROuusFzqz
1253333448992800800,Thu Apr 23 14:42:34 +0000 2020,RT @BlaiseMisztal: Will #CoronaCrisis let autocrats seize more power? Or spur renewed calls for freedom?   Important topic, fantastic panel…
1252977731412938800,Wed Apr 22 15:09:05 +0000 2020,.@newtgingrich: "Hudson Institute makes clear the sequence of dishonesty &amp; deliberate falsehood that allowed a loca… https://t.co/Bk3I1Jwd9e
1252629504213876700,Tue Apr 21 16:05:21 +0000 2020,RT @RCDefense: DoD Is Running the Wrong Way in the Hypersonics Race | Bryan Clark of @HudsonInstitute at @RCDefense https://t.co/g7wiBTw4ea
1252582860227305500,Tue Apr 21 13:00:00 +0000 2020,🚨 WATCH 🚨 Missile Defense and Stability: A Conversation with Deputy Assistant Secretary Robert Soofer and Dr. Jim M… https://t.co/jc8QXEAb4e
1252358283400056800,Mon Apr 20 22:07:37 +0000 2020,Even as the U.S. works to stop COVID-19, other threats to the nation persist.   JOIN US tomorrow at 9:00 am ET for… https://t.co/cKDcZDKJDJ
1252254385498992600,Mon Apr 20 15:14:45 +0000 2020,"For the first time in U.S. history, an administration is responding to a crisis with deregulation and decentraliza… https://t.co/hMU4z1mhJx
1251224271889797000,Fri Apr 17 19:01:27 +0000 2020,RT @State_E: What we’re really finding out is the world wants and needs America to lead.  I think the time is right.  I think during this p…
1250827413279445000,Thu Apr 16 16:44:29 +0000 2020,RT @phegseth: LISTEN 🎧 | Wondering how the U.S. &amp; others will view national interests, economic security, and int'l orgs post COVID-19?   @…
1250787682210455600,Thu Apr 16 14:06:36 +0000 2020,WATCH: @SenToddYoung in conversation Senior Fellow @ArthurLHerman on tech innovation  https://t.co/qVSZEpkUJp
1250412505022808000,Wed Apr 15 13:15:47 +0000 2020,RT @mikepillsbury: Coronavirus Timeline - by Hudson Institute - includes details on the role of China  https://t.co/uWmeGUjrcB
1250083881212141600,Tue Apr 14 15:29:57 +0000 2020,🎧 Senior Fellow @robert_spalding joins @TreyYingst to discuss the Chinese Communist Party's coronavirus misinformat… https://t.co/KdREQLTZ4E
1249749581543493600,Mon Apr 13 17:21:34 +0000 2020,"The U.S. has sanctioned individuals, organizations, and even entire countries for lesser transgressions than unlea… https://t.co/nPzD73DjN2
1248350661454028800,Thu Apr 09 20:42:45 +0000 2020,Thank you for joining us and for your strong leadership!   If you missed @MOFA_Taiwan Minister Wu's remarks and the… https://t.co/86WEPeXPXN
1248348605330620400,Thu Apr 09 20:34:35 +0000 2020,RT @wrmead: Mike Watson, my brilliant younger colleague at @HudsonInstitute has a smart piece about Taiwan in the current @aminterest.  htt…
1248279527664599000,Thu Apr 09 16:00:05 +0000 2020,🚨 LIVE: @MOFA_Taiwan remarks on COVID-19 response.   https://t.co/p3Ucftqxeg
1247923551191081000,Wed Apr 08 16:25:34 +0000 2020,We look forward to hosting Foreign Minister Joseph Wu and a panel of experts for a discussion on Taiwan's strong re… https://t.co/4VQFrHgw8o
1247563504879624200,Tue Apr 07 16:34:52 +0000 2020,RT @aminterest: "For us, and for citizens of every nation whose lives are set to be upended by the coronavirus pandemic, what is needed mos…
1247519582560149500,Tue Apr 07 13:40:20 +0000 2020,🚨 LIVE: Join our conversation w/ @GermanAmbUSA &amp; @wrmead   https://t.co/UiCTOaTdwl
1247270801461706800,Mon Apr 06 21:11:46 +0000 2020,"The COVID-19 experience...has generated strong evidence that, while the WHO and other international organizations… https://t.co/oky9HsXHQA
1247238208603259000,Mon Apr 06 19:02:16 +0000 2020,🚨  LIVE w/ @dannydanon &amp; @Doranimated  Priorities of Israel's National Unity Government: A Discussion with Ambassad… https://t.co/BuOXDEafI1
1247194491586580500,Mon Apr 06 16:08:33 +0000 2020,🚨 LIVE w/ @State_E  A Conversation with Under Secretary of State Keith Krach on America's Economic Security https://t.co/fIgFluHOoe
1247172164048076800,Mon Apr 06 14:39:49 +0000 2020,We have a great lineup of guests for our live-streamed events this week:  TODAY at 12pm - Under Secretary of State… https://t.co/yGEY5oLI4a
1246149248137203700,Fri Apr 03 18:55:07 +0000 2020,We look forward to having you! More information here: https://t.co/2hlaNm1Mrm https://t.co/j9kvmf6OuY
1246120370563952600,Fri Apr 03 17:00:22 +0000 2020,RT @standamericanow: Important message here from @RLHeinrichs: American media outlets "should make sure they are not carrying the water of…
1246090386721976300,Fri Apr 03 15:01:14 +0000 2020,🚨 LIVE  China's Charm Diplomacy: Beijing's Attempts to Reinvent Reality  https://t.co/YXcyrbT1J3
1246087420937941000,Fri Apr 03 14:49:26 +0000 2020,RT @KleptocracyIntv: Starting soon: ⁦@HudsonInstitute⁩ experts discuss the CCP’s propaganda campaign to conceal its role in the coronavirus…
1245489255855591400,Wed Apr 01 23:12:33 +0000 2020,RT @john_walters_: Must Read-by my @HudsonInstitute colleague @wrmead The Trump-Russia Showdown Over Oil: Putin sacrifices Iran and Venezue…
1245489220627714000,Wed Apr 01 23:12:24 +0000 2020,RT @PMCroninHudson: Join @HudsonInstitute discussion on regional views of COVID-19 and Beijing's charm offensive this Friday at 11 https://…
1245091872969810000,Tue Mar 31 20:53:29 +0000 2020,"It's mercantilism. It's not because of the benevolence of the CCP. The U.S. is still the world's leading benevolen… https://t.co/atMUcSEKP9
1245018525221171200,Tue Mar 31 16:02:02 +0000 2020,🚨 LIVE NOW  https://t.co/rVg1YMjEPh https://t.co/Mt9rMaTv3g
