id,created_at,text
1259560839083782100,Sun May 10 19:08:00 +0000 2020,here are some of the heroes who are on the ground fighting for our health right now. great piece from… https://t.co/1RKGQFrG2j
1259526362190266400,Sun May 10 16:51:00 +0000 2020,get the answers you need about possible COVID-19 symptoms without breaking social distancing. check out our free se… https://t.co/UVBmVw4G8o
1259515037678436400,Sun May 10 16:06:00 +0000 2020,you can only eat the same sh*t so many times. let's get you feeling creative in the kitchen:  https://t.co/kcjwdaZGNk
1259237709866061800,Sat May 09 21:44:00 +0000 2020,we're distracted. we feel irritable. we're overwhelmed. and that's all normal.  sign up for our mental health group… https://t.co/tgJX6mdBjP
1259207259340628000,Sat May 09 19:43:00 +0000 2020,scrolling through TikTok for hours? us too, TBH. give us a follow to keep up with our quarantine shenanigans:  https://t.co/FOwoyDsk9S
1259146861350285300,Sat May 09 15:43:00 +0000 2020,being cooped up indoors is really amping up the thirst for ADVENTURE. here's a roundup of some mini ways to allevia… https://t.co/QPBCnx5azS
1258843613246652400,Fri May 08 19:38:00 +0000 2020,⅔ of men will experience hair loss by 35. let's tackle this together. join our group:  https://t.co/PX2mfOf4mm https://t.co/fBkgyUbNnC
1258813414131916800,Fri May 08 17:38:00 +0000 2020,feeling skeptical about collagen? we get it. here's everything you need to know about how collagen can benefit you:  https://t.co/jlgSkqQNIe
1258796411916861400,Fri May 08 16:30:26 +0000 2020,if you're worried about COVID-19 symptoms, you can get the answers you need without leaving home. check out our fre… https://t.co/ljgGDjfgO0
1258771510879293400,Fri May 08 14:51:29 +0000 2020,if there's any time to put your health first, it's right now, and we're happy to help bring that straight to your d… https://t.co/Jp5EQdJdQk
1258480721984811000,Thu May 07 19:36:00 +0000 2020,losing someone or something we love is always hard, and that pain can feel amplified when stuck inside. you don’t h… https://t.co/iyEc0RG8eb
1258435675264708600,Thu May 07 16:37:00 +0000 2020,you've probably heard the word "telehealth" a lot lately, but what does it actually mean to have a telehealth visit… https://t.co/cCmn3ChDo9
1258435172053196800,Thu May 07 16:35:00 +0000 2020,listen, we're trying to become TikTok stars. make our dreams come true here:  https://t.co/FOwoyDsk9S
1258072532583760000,Wed May 06 16:34:00 +0000 2020,you don’t have to face hair loss alone. join our facebook group for tips, laughs, and hair loss solutions:… https://t.co/SfGQyVk8LO
1258067750934573000,Wed May 06 16:15:00 +0000 2020,"Nurse practitioners are highly qualified clinicians who can help bridge this gap and are a huge untapped resource… https://t.co/8icQ226Cif
1258063850961764400,Wed May 06 15:59:30 +0000 2020,RT @wearehers: Today, the U.S. Supreme Court will consider whether the Trump administration may allow almost any employer to deny workers a…
1257757456261943300,Tue May 05 19:42:00 +0000 2020,parenting is always hard. But trying to keep everything together and in balance during these times can feel downrig… https://t.co/ZNGWbd9q1a
1257699059307032600,Tue May 05 15:49:57 +0000 2020,RT @AndrewDudum: Great OpEd this AM from Hims &amp; Hers Chief Medical Officer, Dr. Patrick Carroll, on the importance of stepping up our effor…
1257692528427430000,Tue May 05 15:24:00 +0000 2020,we are offering free group mental health sessions on our telehealth platform, including our new session for those n… https://t.co/sfKQNruQvt
1257678939989790700,Tue May 05 14:30:00 +0000 2020,"Telehealth has the potential to accelerate and deliver the necessary mental health resources we need at this cruci… https://t.co/uITH3U7mjG
1257421929918664700,Mon May 04 21:28:44 +0000 2020,RT @wearehers: The secret to @JLo’s thick locks? Minoxidil. This FDA-approved topical treatment can help spark hair regrowth to give you fu…
1257391427346141200,Mon May 04 19:27:32 +0000 2020,"[The Hims &amp; Hers team] has been working around-the-clock to redeploy resources and fast-track more virtual options… https://t.co/tU9hV4Ko8C
1257360842947022800,Mon May 04 17:26:00 +0000 2020,you don’t have to face hair loss alone. join our facebook group for tips, laughs, and hair loss solutions:… https://t.co/Tj39Xr8p7z
1257332536516259800,Mon May 04 15:33:31 +0000 2020,can we all make a pact to break out the three-piece suits after this?   https://t.co/66bVGYZOuk
1257051554894340000,Sun May 03 20:57:00 +0000 2020,if you're worried about COVID-19 symptoms, you can get the answers you need without leaving home. check out our fre… https://t.co/iD8CA6nowq
1256960706252927000,Sun May 03 14:56:00 +0000 2020,if you find yourself constantly masturbating or feeling a fluctuation in your sex drive lately, you're not alone. h… https://t.co/vX0Jxa8rSB
