id,created_at,text
1260573052074631200,Wed May 13 14:10:10 +0000 2020,A curation of wonder and optimism sent out to you via our weekly newsletter, The Chicken Shed. Are you signed up? https://t.co/LYbWWelmYj
1260573048626991000,Wed May 13 14:10:09 +0000 2020,All of Team DO get together early every Wednesday morning with good coffee and croissants to share their inspiratio… https://t.co/ccyMMteKzJ
1260515904833622000,Wed May 13 10:23:05 +0000 2020,Our workshops are going online. We'd like your advice. Would you like to see these start...
1260431881595695000,Wed May 13 04:49:12 +0000 2020,Just curious. Is there one book that you have re-read during lockdown?
1260253759059439600,Tue May 12 17:01:25 +0000 2020,"Each one of us has the ability to create change, to do something. Maybe I can inspire someone else who can save a… https://t.co/Gr4ixa8WLP
1260200163995500500,Tue May 12 13:28:27 +0000 2020,Micheal Townsend Williams recently talked us through some simple breathing techniques to so we can breathe ourselve… https://t.co/Ly5hswtJt6
1260126420132663300,Tue May 12 08:35:25 +0000 2020,RT @DOLectures: Do something that is not a brainstorm. That doesn’t involve a computer or a whiteboard. If there is a problem to solve, the…
1259906427524714500,Mon May 11 18:01:14 +0000 2020,Are you building any new habits at the moment? How is it going? https://t.co/yfY7xKU42s
1259876439324864500,Mon May 11 16:02:05 +0000 2020,Do something that is not a brainstorm. That doesn’t involve a computer or a whiteboard. If there is a problem to so… https://t.co/gwQL04Mfdo
1259483886440124400,Sun May 10 14:02:13 +0000 2020,‘’How my life and the stories of those I’ve documented has taught me that our darkest times can bear the greatest r… https://t.co/9wXgBbYSkp
1259423074790920200,Sun May 10 10:00:34 +0000 2020,Last Saturday adventurer, author and film maker Sarah Outen, talked to us about what she learnt during 500 days alo… https://t.co/OfYZE0cEcb
1259411731308257300,Sun May 10 09:15:30 +0000 2020,RT @davidhieatt: Morning. Just curious. What’s the one quote that you say to yourself more than any other?
1259398948659265500,Sun May 10 08:24:42 +0000 2020,@KrissieClaire @tferriss @davidhieatt @mikecoulter 2-3 hours a day. Not much. But with focus and no distractions.
1259167670286549000,Sat May 09 17:05:41 +0000 2020,Small bets. Find out if people want what you want. Find out if you really want it too. This is how The Do Lectures… https://t.co/GWXOFE7gL8
1259053015723458600,Sat May 09 09:30:05 +0000 2020,A little can do a lot. (especially, if repeated, if repeated, if...) https://t.co/D3W8Xjjql2
1259012234635853800,Sat May 09 06:48:02 +0000 2020,RT @jspector: When I was young I tore this ad out of a magazine and posted it on the wall in my bedroom.  It was there for years and had a…
1258849251750228000,Fri May 08 20:00:24 +0000 2020,Tonight. https://t.co/0pGSh1gVOL
1258768380468830200,Fri May 08 14:39:03 +0000 2020,RT @PhilAlexanderUK: War stories from two of punk’s real lifers...
1258713635507093500,Fri May 08 11:01:31 +0000 2020,Something to celebrate. The country has gone without coal-fired electricity for more than 18 days, the longest stre… https://t.co/1UzgIRnHtF
1258702763170697200,Fri May 08 10:18:18 +0000 2020,Are you listening to more podcasts?
1258700067151716400,Fri May 08 10:07:36 +0000 2020,RT @hiutdenim: You're invited to join us for a #StudioSocial on Zoom, Saturday 9th May, 5pm BST / Noon EST.  Designer + photographer @danru…
1258460363617644500,Thu May 07 18:15:06 +0000 2020,Set yourself a deadline (don't make it too easy, a crazy deadline can help). https://t.co/Lz9zCnspf4
1258403806422974500,Thu May 07 14:30:22 +0000 2020,Friday May 15, we are so excited to invite photographer, writer and storyteller @gilesduley to our living rooms for… https://t.co/1XTgCGPDRd
1258350767439839200,Thu May 07 10:59:36 +0000 2020,RT @jezdickson: Just spent one of the most valuable 30 minutes of my life listening to @davidhieatt  #keyboardceo Goldust! Thank you @mikec…
1258323197025542100,Thu May 07 09:10:03 +0000 2020,How will our future economies thrive and still look after the planet? Amsterdam have turned to the ‘Doughnut Model’… https://t.co/PK2UlXnF3W
1258148415399231500,Wed May 06 21:35:32 +0000 2020,Teaching forces you to get better.
1258109746827198500,Wed May 06 19:01:52 +0000 2020,VENT believes that art can amplify change in this world. They are calling for artists to help make that change happ… https://t.co/6IYMQ1epoZ
1258076982392299500,Wed May 06 16:51:41 +0000 2020,RT @JaneBryngwyn: @davidhieatt thank you!
