id,created_at,text
817115021805285400,Thu Jan 05 21:06:17 +0000 2017,Pierre-André Roy https://t.co/xGuODGVjyO
688025718735908900,Fri Jan 15 15:51:28 +0000 2016,My beloved family on set with the amazing team from @agencetuxedo https://t.co/6mRxgIgJ4x
581482489736142800,Fri Mar 27 15:46:43 +0000 2015,De @BrandonPrust8 à @MrEthanSong, découvrez la nouvelle campagne de @BonLook produit par LM Chabot http://t.co/2tid5F0kM9 #lunettes
581142931257561100,Thu Mar 26 17:17:26 +0000 2015,Could you believe this was shot in studio? Truly yours, Nik Mirus and @OliverStenberg http://t.co/EkX5XttTWS #photography
580076524994342900,Mon Mar 23 18:39:55 +0000 2015,Notre cher @hervedemers en entrevue pour @LP_LaPresse. Découvrez Les Adieux de la Grise #courtmetrage #film #montreal http://t.co/GHmHHhzv1J
573159574548680700,Wed Mar 04 16:34:26 +0000 2015,Vous ne partez pas en #vacances? Découvrez comment voyager dans votre #Montreal grâce à LM Chabot pr @LittleBurgundy http://t.co/eUM6gsMzfq
568483763434471400,Thu Feb 19 18:54:25 +0000 2015,Eloi Beauchamp https://t.co/Am5P8wtmkf
565207468889104400,Tue Feb 10 17:55:36 +0000 2015,L'Eloi is featured on v2com newswire! Check it out here! https://t.co/qbug0wFQai
565206861574844400,Tue Feb 10 17:53:11 +0000 2015,L'Eloi is featured on @v2com_newswire Check it out here! #montreal #photography http://t.co/rufGLNjtO2
563849186249302000,Fri Feb 06 23:58:16 +0000 2015,Shellys London S15 is live! This is L'ÉLOI's fourth collaboration with the brand. Art Directed by Gerard Cleal, this…https://t.co/rQjHHz1rku
543067364346974200,Thu Dec 11 15:38:44 +0000 2014,L'ÉLOI is opening its doors! Clients, competitors, suppliers, fellow &amp; aspiring talents — Come celebrate with us to…https://t.co/jSKsCYTZiG
540912613438136300,Fri Dec 05 16:56:31 +0000 2014,L'ÉLOI collabore de nouveau avec l'agence Cossette et son client Québec en Forme! Greg Barth réalise trois nouvelles…http://t.co/sXXOpyGcjR
540534135203188740,Thu Dec 04 15:52:35 +0000 2014,Morning world! May we present to you our latest collaboration with Ssense for Paco Rabanne. Yours truly, L'ELOI. http://t.co/orUbwf66Cf
539454877550661600,Mon Dec 01 16:24:00 +0000 2014,Last weekend, The Globe and Mail published a feature on Montreal's most influential fashion stylists. Find our very …http://t.co/502eplOT9a
537713017866047500,Wed Nov 26 21:02:28 +0000 2014,L'ÉLOI fashion stylist Sabrina Deslauriers for Shellys London — Holiday 2014 Campaign! Also, here's a scoop : Notori…http://t.co/VNAKbFDesS
537640069557780500,Wed Nov 26 16:12:36 +0000 2014,Luxury gift guide right on time for the Holidays! Nik Mirus &amp; Oliver Stenberg's latest work for Plaisirs de Vivre / …http://t.co/rkp06cmO2J
532549814278316000,Wed Nov 12 15:05:44 +0000 2014,Morning! Pastels   Cats = L'ÉLOI photographer Anouk Lessard's latest editorial for Clin d'oeil — December 2014 issu…http://t.co/mYFrKl7emu
532248920743612400,Tue Nov 11 19:10:06 +0000 2014,They're here! New Bizou images from the Holidays 2014 campaign!  Fashion Direction by Isabelle Long, Photography b…http://t.co/K3O8YRhZyn
532248898476449800,Tue Nov 11 19:10:00 +0000 2014,RT @calliope27: Voir @Harricana_MTL et @PRODLELOI sur #50minutesinside c'est juste trop du bonheur !!!! Le Québec me manque trop !! #vivele…
525348724294574100,Thu Oct 23 18:11:11 +0000 2014,L'ÉLOI — Now Representing : Nik Mirus Nik Mirus is a Canadian still-life and conceptual photographer who shoots both…http://t.co/k1N4q0r3ab
520194537638338560,Thu Oct 09 12:50:17 +0000 2014,Sunrise in the Mont-Royal... mathieufortin simonvenne @prodleloi @eu_dou_ sergioconde http://t.co/TtZxxmwFMt
517713666796695550,Thu Oct 02 16:32:11 +0000 2014,RT @OliverStenberg: Curated my first exhibition tonight in Old Montreal - #flashmode x @prodleloi with photos by Anouk… http://t.co/nymzsyO…
517713601793384450,Thu Oct 02 16:31:56 +0000 2014,RT @lsimardduguay: Événement #Flashmode organisé par @valeriebrainy ! Éditorial par simonvenne @prodleloi et… http://t.co/q1BvLBN7Ut
517713020185616400,Thu Oct 02 16:29:37 +0000 2014,Thank you everyone who came at Fonderie Darling to support SDC Vieux-Montréal's Flashmode event last night! L'ÉLOI f…http://t.co/FZ68gHfd2U
515145491365904400,Thu Sep 25 14:27:10 +0000 2014,L'ÉLOI prop stylist &amp; set designer Oliver Stenberg's latest editorial work for Beyond the Mag featuring luxurious cu…http://t.co/ZLSfA3fQ2q
514866107304251400,Wed Sep 24 19:57:00 +0000 2014,VERY MUCH x Anouk Lessard @ L'ÉLOI s'unissent afin de créer ces nouvelles images pour le tout dernier Guide Shopping…http://t.co/q9Ey3KIi9F
513034639846305800,Fri Sep 19 18:39:24 +0000 2014,Too excited to wait! Here's another update from L'ÉLOI to end the week. This is our third consecutive collaboration …http://t.co/9C1JbSXlis
513001998136774660,Fri Sep 19 16:29:42 +0000 2014,It's Good News Friday! ALDO x Rise FW14 is live on our Tumblr! Curious to know who from our team worked on this camp…http://t.co/C6y1ydDANf
505068908252913660,Thu Aug 28 19:06:26 +0000 2014,Huge week for L'ÉLOI's talent and production departments! Four of our talents had the privilege to work on Shellys L…http://t.co/z1MGtpKOLi
504997259692367900,Thu Aug 28 14:21:43 +0000 2014,This just in! L'ÉLOI photographer Tiziano Magni for Rudsak. http://t.co/Tu74ivWSsK
503933741677682700,Mon Aug 25 15:55:41 +0000 2014,RT @Claude_LOULOU: Happy to be on set @livelyrachel_  @sabrinadeslauriers @andrewly @prodleloi @dulcedomodels @louloumagazine http://t.co/u…
502143298442514400,Wed Aug 20 17:21:06 +0000 2014,L'ÉLOI Prop Stylist &amp; Set Designer Oliver Stenberg strikes again! WANT Les Essentiels de la Vie / AW14. Photography…http://t.co/Mt2HkkEhu9
496754779339489300,Tue Aug 05 20:29:03 +0000 2014,L'ELOI L'ÉLOI Prop Stylist &amp; Set Designer Oliver Stenberg imagined and built sophisticated sets for this off-figure …http://t.co/uEOaQTMp9g
496746362927460350,Tue Aug 05 19:55:36 +0000 2014,Today we are unveiling two editorials featuring our talents for Dress To KILL Magazine's new men magazine! Photograp…http://t.co/IZeJt7017f
495215275973697540,Fri Aug 01 14:31:37 +0000 2014,ELLE Canada commissioned fashion legend and L'ÉLOI photographer Tiziano Magni to capture the latest fall trends for …http://t.co/Ai2AoVrlNp
494573058607546400,Wed Jul 30 19:59:40 +0000 2014,RT @Infopresse: La grande idée 2, c'est parti! Photoshoot avec LM Chabot de @PRODLELOI - http://t.co/YeqvGO0cJ6 #Lagrandeidée
494573021081108500,Wed Jul 30 19:59:31 +0000 2014,RT @MA_Brouillette: RT @Infopresse: La grande idée 2, c'est parti! Photoshoot avec LM Chabot de @PRODLELOI - http://t.co/lViMG3uLkZ #Lagran…
494572989212790800,Wed Jul 30 19:59:24 +0000 2014,RT @MA_Brouillette: RT @catplouffe: Expos ✌️Hier au stade avec joliannelm alexandre_chabot @PRODLELOI @jefflizotte @MA_Brouillette… http://…
494481526252261400,Wed Jul 30 13:55:57 +0000 2014,Stylist Intern http://t.co/X0RRVgYQ92
489850058196520960,Thu Jul 17 19:12:09 +0000 2014,Our prop stylist Oliver Stenberg is on a roll! Here's his latest collaboration with photographer Nik Mirus and food …http://t.co/cVjKZLFJLD
489470494580547600,Wed Jul 16 18:03:54 +0000 2014,New work alert! L'ÉLOI up and coming set designer Oliver Stenberg created a polka dot wonderland for Kill Magazine's…http://t.co/IIR2kUyrkC
484785045152878600,Thu Jul 03 19:45:36 +0000 2014,View L'ÉLOI makeup &amp; hair artist Andrew Ly's latest personal project in collaboration with photographer Brent Goldsm…http://t.co/pkMWgMawNF
482245529556893700,Thu Jun 26 19:34:28 +0000 2014,New work featured in Wove Magazine. Bonus? An all-L'ÉLOI team is behind this editorial! Photography by Anouk Lessard…http://t.co/NFYcexucDF
479969366021529600,Fri Jun 20 12:49:48 +0000 2014,RT @gregbarthdottv: Woke up this morning with a massive headache... And a first prize at Cannes! #yda14 #CannesLions http://t.co/0WmGoAqSjk
479359232051904500,Wed Jun 18 20:25:21 +0000 2014,"Summer is all about floral patterns, pastel tones, punchy colours and romantic lace. But this season, the surf tren…http://t.co/WgfDJSUfc5
476009009665675260,Mon Jun 09 14:32:46 +0000 2014,Sabrina Deslauriers is an accomplished and widely acclaimed fashion stylist who is based in Montreal and who works b…http://t.co/Auaoz21rPi
469137933677887500,Wed May 21 15:29:34 +0000 2014,RT @feudevenus: #polaroids 💋 babe @dcathee @TRUSST_ mathieufortin #fashion #luxurylingerie #instalingerie #feudevenus http://t.co/j3DCUE1E8V
469137858746282000,Wed May 21 15:29:16 +0000 2014,RT @feudevenus: 99 problems but getting a stunning shot ain't one ... #bts                           mathieufortin… http://t.co/rjyze6W9KO
469137835467894800,Wed May 21 15:29:10 +0000 2014,RT @feudevenus: Gimme the light - behind the scenes of Feu de Vénus campaign photoshoot 💋 New collection out soon… http://t.co/aD0InceXfd
469137264895741950,Wed May 21 15:26:54 +0000 2014,L'ÉLOI fashion stylist Sabrina Deslauriers is a collaborator of Dazed and Confused Magazine Spring / Summer 2014 iss…http://t.co/UpO0WU6kz7
