id,created_at,text
873948044030595100,Sun Jun 11 17:00:25 +0000 2017,RT @beinsports_FR: 🖥 #TribuneSports en direct sur beIN SPORTS 1 à 19H00 ! Nos invités ce soir : @CaroGarcia @ianmahinmi et Sébastien Destre…
873947993703149600,Sun Jun 11 17:00:13 +0000 2017,RT @beinsports_FR: [📺 LIVE – 19H00]  #TribuneSports en direct sur beIN SPORTS 1 ! Nos invités ce soir : @CaroGarcia @ianmahinmi et Sebastie…
868285547009253400,Sat May 27 01:59:41 +0000 2017,I tell my 2 little princess to dream big! I will say it again thru hard work and dedication you… https://t.co/JWP1lgZeS5
862227154754523100,Wed May 10 08:45:47 +0000 2017,FRENCH DEAL &amp; son designer Steeven Kodjia en couverture du magazine ivorien Network Mag #Frenchdeal #Fashion... https://t.co/UAybPn0HF6
861870815431753700,Tue May 09 09:09:49 +0000 2017,My movie, the comedy #NolaCircus is now available on VOD in the US and France. Follow the Link :... https://t.co/2jmfYPNvuB
860204848633057300,Thu May 04 18:49:52 +0000 2017,Volume III is coming soon... FRENCH DEAL . . #FrenchDeal  #fashion #menswear #menstyle #mensclothing #luxury #hiphop https://t.co/fXHCe3N9i5
858077639428509700,Fri Apr 28 21:57:06 +0000 2017,Can only be one "first" congrats to mgngoepe who became the 1st African player to reach Major… https://t.co/1UGjCMFpZG
857335566916079600,Wed Apr 26 20:48:22 +0000 2017,#FrenchDeal https://t.co/Un8XnGedQA
855352937069072400,Fri Apr 21 09:30:06 +0000 2017,https://t.co/vAYxqDyOMD
854692334914633700,Wed Apr 19 13:45:06 +0000 2017,I couldn't be more proud of my country with this move! Congrats to #BrigitteTonon the first… https://t.co/bSfyk2w4me
853167127947358200,Sat Apr 15 08:44:29 +0000 2017,RT @NolaCircus: Le film @NolaCircus produit par @nicolas88batum @Sagnaofficial @theborisdiaw sort en VOD! Des🎁à gagner en jouant ici https:…
850608521657933800,Sat Apr 08 07:17:29 +0000 2017,RT @Mr_OGFA_Basket: CAMP MAHINMI MONTPELLIER Le camp Ian Mahinmi  à Montpellier. Ouvert aux jeunes de 11 à 17 ans, Castelnau-le-Lez 06 21 1…
850608176961552400,Sat Apr 08 07:16:07 +0000 2017,RT @NolaCircus: FRANCE: Nola Circus en pré-commande sur I-Tunes et le 25 avril sur les autres plate-formes de VOD... https://t.co/9FG0ar04p…
850232400160235500,Fri Apr 07 06:22:55 +0000 2017,Une belle victoire ce soir au Madison Square Garden et devant les amis Peguy Luyindula &amp; @ThierryHenry ! https://t.co/EQ5pxdSIKH
850189363803820000,Fri Apr 07 03:31:54 +0000 2017,Good team win at the garden tonight in front of my guys #peggyluyindula and the soccer legend… https://t.co/UXZfmhD0cI
850058227832295400,Thu Apr 06 18:50:49 +0000 2017,Happy birthday my princess!!!!  The big 5!!!! 🎉🎉🎉🎉🎈🎈🎁 #princesscamille  #myheart https://t.co/RCM4zBWAu1
849952879511302100,Thu Apr 06 11:52:12 +0000 2017,https://t.co/B3LlmhRw8h
849593660643700700,Wed Apr 05 12:04:48 +0000 2017,RT @Hoop_Cult: Après les salles de ciné, la comédie #NolaCircus va débarquer en VOD https://t.co/GjJzq18CYE  📺 https://t.co/rUbVzrPZSQ
848048687804817400,Sat Apr 01 05:45:37 +0000 2017,Tough one tonight wheels up ---&gt; San Francisco ✈️✈️✈️ Let's get this dub #wiznation  #foe @… https://t.co/sMsA3QtaCa
847689549341794300,Fri Mar 31 05:58:32 +0000 2017,Extra session up in Utah with my little brother @jasonmahinmi today!!! 🤜🏾🤛🏾 #henext  #foe @ Juan… https://t.co/Mvu5jmjb1X
846268503107752000,Mon Mar 27 07:51:48 +0000 2017,RT @WashWizards: Nice little Sunday morning yoga session in LA 🙏 #DCFamily   More on 👻: WashWizards   📷  https://t.co/sfyWYNoFbT https://t.…
845518207888842800,Sat Mar 25 06:10:24 +0000 2017,"One of Jason's toughest qualities is his strength. There are many times when you think you are… https://t.co/8TFdUmRYJO
842008616412545000,Wed Mar 15 13:44:32 +0000 2017,Exclusive, watch the trailer of my movie @NolaCircus for USA, on @iTunesMovies : https://t.co/JgRbKYmqAb
839946330193670100,Thu Mar 09 21:09:45 +0000 2017,About time!!!! Thanks brandonjennings for the gift 🎁  #wizkid https://t.co/QrVmCJg7hR
839584604373803000,Wed Mar 08 21:12:23 +0000 2017,CAVANIIIIIIIIIIIIIIIIIIIIIIIII
839534005414477800,Wed Mar 08 17:51:19 +0000 2017,Il est encore temps de vous inscrire pour le camp Ian Mahinmi 2017.  2 voyages pour venir assister à des matchs... https://t.co/c3NFR38gNM
839507776133017600,Wed Mar 08 16:07:05 +0000 2017,RT @Agence_Comsport: Depuis 1973, seulement 3 pivots ont réalisé 7 interceptions ou plus dans 1 match @NBA : - Hakeem Olajuwon - David Robi…
839383013058281500,Wed Mar 08 07:51:19 +0000 2017,What a milestone for my guy Dirk 30000 points In carrer !!! Just a young kid from a small town… https://t.co/gzkoF2eRey
838558189524291600,Mon Mar 06 01:13:46 +0000 2017,Way to fight back and get the W at home before the road trip! #dcfamily
838107619877355500,Sat Mar 04 19:23:22 +0000 2017,Bonsoir à tous. Les inscriptions pour le Ian Mahinmi Camps de cet été sont ouvertes!  Toutes les infos sur... https://t.co/UAsTXkPTPo
837147818724835300,Thu Mar 02 03:49:28 +0000 2017,Great team win tonight!! #dcfamily
836305172888502300,Mon Feb 27 20:01:05 +0000 2017,Jules &amp; Ambaka les vainqueurs du #IanMahinmiCamp 2016 ont passé 1 semaine avec moi à Washington et vu qqes matchs!… https://t.co/3QBD1Uw3t2
836303747148021800,Mon Feb 27 19:55:25 +0000 2017,Avec Jules et Ambaka à Washington, les vainqueurs du Ian Mahinmi Camp édition 2016!  Ils ont pu passer une... https://t.co/R56B6W8Qio
831620360659431400,Tue Feb 14 21:45:19 +0000 2017,Superbe victoire @PSG_inside !!! Avec la manière!
831612542803968000,Tue Feb 14 21:14:15 +0000 2017,CAVANIIIIIIIIIIIIIIIIIIIIIIIII
