id,created_at,text
1258829003504472000,Fri May 08 18:39:57 +0000 2020,I’m playing a couple of songs for y’all on @Carhartt’s Instagram tonight at 6pm CT/7pm ET. Come hang… https://t.co/Xh0I0LIcZo
1258760763054981000,Fri May 08 14:08:47 +0000 2020,I haven’t had this much time off the road in a while, so I figured it’d be good to sit down and record a couple of… https://t.co/aDSb1NV1Qo
1258753705068855300,Fri May 08 13:40:44 +0000 2020,RT @WhiskeyRiff: Kicking off your weekend with a double shot of perspective.  @RileyGreenMusic  https://t.co/1JBwpjjeGN
1258660797246509000,Fri May 08 07:31:33 +0000 2020,RT @RaisedRowdy: Quarantine sucks a little less when @RileyGreenMusic Releases a SURPRISE Acoustic EP - Valley Road https://t.co/CgMbIDmNNJ
1258515168947892200,Thu May 07 21:52:53 +0000 2020,RT @TasteOfCountry: PICTURES: @RileyGreenMusic has finally figured out how to win over his niece during quarantine:    https://t.co/XMduugP…
1258179040084705300,Wed May 06 23:37:13 +0000 2020,Here's what I've been working on from the house these last few weeks. My acoustic EP "Valley Road" has some songs y… https://t.co/QZUD5szP9B
1257429798936346600,Mon May 04 22:00:00 +0000 2020,I'll be playing a couple of songs on @Carhartt's Instagram this Friday 5/8 at 6pm CT/7pm ET.  #FriendsofCarhartt… https://t.co/R2F7ttDHM1
1257393409981022200,Mon May 04 19:35:24 +0000 2020,“I don’t know who I’d be, but I damn sure wouldn’t be me IF I DIDN’T WEAR BOOTS” #countrymusic #unreleasedmusic  https://t.co/ylJdx2X3Rs
1257341543121408000,Mon May 04 16:09:18 +0000 2020,Throwback to mean mug selfies with @BradPaisley. #countrymusic #weouthereboys https://t.co/GU15udTwt4
1257077103696187400,Sun May 03 22:38:31 +0000 2020,RT @Carhartt: .@RileyGreenMusic isn’t just making his name in country — he’s crafting soulful Southern roots classics every step of the way…
1255875645785223200,Thu Apr 30 15:04:21 +0000 2020,Gettin back to the basics during this quarantine. #merle #stache #flow #igotlonghair #countrymusic https://t.co/K4bQB0Qrm8
1254478459818172400,Sun Apr 26 18:32:26 +0000 2020,RT @TasteOfCountry: .@RileyGreenMusic’s new song “Better Than Me” is the silver lining we need right now.   https://t.co/QFI35KJJr3
1254426237394735000,Sun Apr 26 15:04:55 +0000 2020,Listen to my @Stagecoach StageCOUCH performance today only on @SXMTheHighway on @SIRIUSXM. Y’all may even hear a co… https://t.co/5IqIGbYxaN
1253794453573251000,Fri Apr 24 21:14:26 +0000 2020,RT @CountryNow: .@RileyGreenMusic covering @ChrisStapleton is EXACTLY what we needed right now. https://t.co/e7BIs0CwKG
1253673374162849800,Fri Apr 24 13:13:19 +0000 2020,Always dug this song. #countrymusic #whiskeyandyou  @ChrisStapleton https://t.co/Vkdkqvq2N3
1253490721912508400,Fri Apr 24 01:07:31 +0000 2020,RT @thebootdotcom: .@RileyGreenMusic turned his personal outlook on the current world situation into song: https://t.co/7vRxk29aV4
1253490700043333600,Fri Apr 24 01:07:26 +0000 2020,RT @TasteOfCountry: .@RileyGreenMusic’s new song “Better Than Me” is the silver lining we need right now. https://t.co/QFI35Ks8zv
1253386635640811500,Thu Apr 23 18:13:55 +0000 2020,RT @TasteOfCountry: WATCH: @RileyGreenMusic's new song is exactly what we needed in this tough time:   https://t.co/QFI35Ks8zv
1253120995512246300,Thu Apr 23 00:38:21 +0000 2020,RT @CountryNow: .@RileyGreenMusic's new song boasts a message we all need right now. #BetterThanMe https://t.co/0p5aSeKJQO
1253120684533973000,Thu Apr 23 00:37:07 +0000 2020,RT @GoodOlCountryM1: @RileyGreenMusic finds a way to write another hit about everything goin on today. Love the message in this song.   Son…
1253115363044311000,Thu Apr 23 00:15:58 +0000 2020,Brand new song about everything going on in the world today. Hope y’all dig it. #betterthanme #countrymusic https://t.co/YNut5eMto8
1252947929012338700,Wed Apr 22 13:10:39 +0000 2020,RT @WhiskeyRiff: THIS is the kind of message we need right now.  @RileyGreenMusic  https://t.co/qYxjRkGG2i
1250923047508459500,Thu Apr 16 23:04:30 +0000 2020,Throw back Thursday to a time when social distancing just meant being far enough away from your buddy that your emp… https://t.co/OHgdtrGAv0
1250832477192585200,Thu Apr 16 17:04:36 +0000 2020,Thanks to everyone who has donated to the #acmliftinglives covid-19 response fund. It’s helping so many people in t… https://t.co/GMBIy6eZqA
1249377996915572700,Sun Apr 12 16:45:01 +0000 2020,RT @ccusa: This wknd get to know @RileyGreenMusic as he co-hosts the countdown for the first time.  He tells the story behind his hit "I Wi…
1248704982519595000,Fri Apr 10 20:10:42 +0000 2020,Check out #DifferentRoundHere on @AppleMusic Back Porch playlist and add it now! https://t.co/YfQmRCj42t https://t.co/1XNDhAbKIM
1247684953241981000,Wed Apr 08 00:37:28 +0000 2020,Rain or shine we out here boys. #turkeyhunting https://t.co/gWn7j6QJVQ
1246820861140701200,Sun Apr 05 15:23:52 +0000 2020,See y’all tonight for the #ACMOurCountry pre-show. You can watch on @ACMawards Facebook page or @amazonmusic Twitch… https://t.co/ijohccZ5zH
1246206898954817500,Fri Apr 03 22:44:12 +0000 2020,Y’all can check out my @applemusic artist page to learn more about “I Wish Grandpas Never Died” now.… https://t.co/OFY0lxpQIj
1246165997607956500,Fri Apr 03 20:01:41 +0000 2020,RT @CoachARoss: #FlashbackFriday when my wife ⁦@leahnharwell⁩ took the stage with ⁦my former player @RileyGreenMusic⁩ #RGM #countrymusic #H…
1246147895977562000,Fri Apr 03 18:49:45 +0000 2020,RT @CountryNow: .@GabbyBarrett_, @RileyGreenMusic, @lindsayell, @AshleyMcBryde, @jakeowen and many more have been tapped to perform during…
1246092154839224300,Fri Apr 03 15:08:15 +0000 2020,I’ll be performing for the #ACMOurCountry pre-show this Sunday at 7/6c on the @amazonmusic Facebook page and Twitch… https://t.co/H66Yylqelf
1244809440865419300,Tue Mar 31 02:11:12 +0000 2020,RT @leebrice: Make sure y’all tune in on Instagram Live tonight!! @WhiskeyJam #RiskyJam https://t.co/2iV8fIVFf4
1244451621590962200,Mon Mar 30 02:29:22 +0000 2020,#JoeDiffie #pickupman #JohnDeereGreen https://t.co/hNQMYMg5AD
1244451300290560000,Mon Mar 30 02:28:05 +0000 2020,RT @WhiskeyRiff: This one's for you Joe.  @RileyGreenMusic #RIP https://t.co/aM2bjB9a6c
1243326212052783000,Thu Mar 26 23:57:23 +0000 2020,RT @TylerJordan: DOUBLE UP 👊🏼🦃 @RileyGreenMusic https://t.co/o7b7aQLbxf
1242879238405066800,Wed Mar 25 18:21:16 +0000 2020,Got it done this morning on #georgiatime with @Realtree #gobblegobble #turkeyhunting #halowaterfowl https://t.co/QFeF3S2PrY
1242200160744231000,Mon Mar 23 21:22:51 +0000 2020,Really looking forward to this. Y’all come hang with me and @TylerJordan @Realtree on Wednesday and Thursday.… https://t.co/esymVSbmlW
1242163518109073400,Mon Mar 23 18:57:15 +0000 2020,RT @TylerJordan: Join us this week w/@RileyGreenMusic 🦃🦃🦃
1241356958399168500,Sat Mar 21 13:32:16 +0000 2020,RT @WhiskeyRiff: Please record this.  @RileyGreenMusic  https://t.co/RP2BNl9nKg
1241080802219298800,Fri Mar 20 19:14:56 +0000 2020,RT @TylerJordan: Turkey hunt LIVE in Georgia on Realtree’s Facebook page next week with myself &amp; @RileyGreenMusic. Sign up for the event so…
1240775055941894100,Thu Mar 19 23:00:00 +0000 2020,Don’t forget... I’m going live on my Instagram in an hour to play some songs for y’all. Come hang. 7pm CT / 8pm ET… https://t.co/iToizikGcm
1240445119205179400,Thu Mar 19 01:08:57 +0000 2020,RT @WhiskeyRiff: BIG Riley Green guy.  @RileyGreenMusic @_joshpray  https://t.co/LtddlpOcw5
1240392126141214700,Wed Mar 18 21:38:22 +0000 2020,Since I’ve had to postpone so many shows and we are all on lock down... I’m gonna go live tomorrow at 7 and play a… https://t.co/b4fIP2BaKC
1240341585960874000,Wed Mar 18 18:17:33 +0000 2020,Had a blast with all my friends at the @flora_bama last week. Can’t wait to get back on the road and party with y’a… https://t.co/0suqY9KmUi
1240276646046978000,Wed Mar 18 13:59:30 +0000 2020,@TylerJordan @Realtree Let’s go
1240276615537492000,Wed Mar 18 13:59:23 +0000 2020,RT @TylerJordan: Who would like to see a 2 day Facebook Live turkey hunt next week from @Realtree? 🤔   Wanna join us, @RileyGreenMusic?
1239652546748264400,Mon Mar 16 20:39:33 +0000 2020,Hey y’all …given the current circumstances and in the interest of our fans safety, we are postponing all shows for… https://t.co/2eNhH4zmtG
1239248502414327800,Sun Mar 15 17:54:01 +0000 2020,Y’all go check out my friend and fellow songwriter @JessiLAlexander’s new song and pre-order her album! https://t.co/uUEkC6HdeJ
1239037821844967400,Sun Mar 15 03:56:51 +0000 2020,RT @WhiskeyRiff: Do it.  @RileyGreenMusic   https://t.co/vYLbGkWUIi
1237826031400169500,Wed Mar 11 19:41:38 +0000 2020,RT @WhiskeyRiff: Inject it into my veins.  @RileyGreenMusic   https://t.co/IAsDXc4FoF
1237771573257519000,Wed Mar 11 16:05:14 +0000 2020,Wisconsin, Missouri, and Minnesota...you’re up next! Y’all grab your tickets. #countrymusic #webacktour… https://t.co/Mw0xCwjO8F
1237541901177258000,Wed Mar 11 00:52:36 +0000 2020,Well that was cool.....Thanks to everybody who came out to party with us on the line at the @flora_bama… https://t.co/731QNIz4b3
1237509056895615000,Tue Mar 10 22:42:05 +0000 2020,RT @WhiskeyRiff: History was made last night.  @RileyGreenMusic @flora_bama  https://t.co/vXQUjEHYSC
1237432155766165500,Tue Mar 10 17:36:30 +0000 2020,RT @OUTDChannel: We recently had the great privilege of having @RileyGreenMusic on the @countryoutdoors Podcast! A true outdoorsman and aut…
1235690307389284400,Thu Mar 05 22:15:01 +0000 2020,Louisiana and Mississippi, we’ll see y’all this weekend. Come Monday we’re headed to the good ole @flora_bama. Tick… https://t.co/oaTVUgRzCI
1234648933722468400,Tue Mar 03 01:16:59 +0000 2020,Today I got my second GOLD record and It couldn’t have been a more meaningful song to me. Thank you so much to ever… https://t.co/c6013ll1TH
1234571213659345000,Mon Mar 02 20:08:09 +0000 2020,RT @CMT: .@RileyGreenMusic shares his inspiration behind the song he wrote on his flight back from Las Vegas ✈️  https://t.co/TaA8eeNWGg
1234535540810244000,Mon Mar 02 17:46:24 +0000 2020,RT @alisonbonaguro: I'd love to know who was sitting next to @RileyGreenMusic on this flight, and if he/she had any idea what was happening…
1233175017921355800,Thu Feb 27 23:40:10 +0000 2020,Huge thanks to all my fans and the country music community for all the support. It’s a huge honor to be nominated w… https://t.co/a4JP0Z0R4N
1233051108957991000,Thu Feb 27 15:27:48 +0000 2020,RT @ACMawards: #ACMawards New Male Artist of the Year Nominees:  🔸 @JordanCWDavis 🔸 @russelled 🔸 @RileyGreenMusic 🔸 @codyjohnson 🔸 @MorganW…
1232124490206806000,Tue Feb 25 02:05:44 +0000 2020,@em_sorrell He was really there I saw him
1232068626305470500,Mon Feb 24 22:23:45 +0000 2020,Final shows of the month! Hope to see y’all there...tickets and VIP are on my website. #webacktour… https://t.co/8wy3dgVf61
1231348237073813500,Sat Feb 22 22:41:11 +0000 2020,RT @scottborchetta: On repeat this weekend 🔁   @RileyGreenMusic #DifferentRoundHere https://t.co/j9pAAdL28R
1231288915195310000,Sat Feb 22 18:45:28 +0000 2020,RT @SoundsLikeNash: .@IngridAndress @runawayjune @Morgan_Evans @m10penny and @RileyGreenMusic put on one heck of a show last night! #CRS202…
1231101161048023000,Sat Feb 22 06:19:24 +0000 2020,RT @CRSOfficial: Our New Faces event this year certainly did not disappoint! Congrats to @RileyGreenMusic, @IngridAndress, @Morgan_Evans, @…
1230911902420738000,Fri Feb 21 17:47:21 +0000 2020,RT @TuscaloosaAmp: Tickets are ON SALE for @RileyGreenMusic live at Tuscaloosa Amphitheater on October 15! Grab yours now: https://t.co/32O…
1230751740036694000,Fri Feb 21 07:10:55 +0000 2020,RT @WhiskeyRiff: Be nice if every porch had a swing...............
1230571228877947000,Thu Feb 20 19:13:38 +0000 2020,RT @starlandNJ: Country fans - we can't wait for this one! @Thunder106NJ presents @RileyGreenMusic at Starland on March 26th! Tickets are g…
1230570029411905500,Thu Feb 20 19:08:52 +0000 2020,Throwback Thursday. #thecrew #prom #tbt #imthetallone https://t.co/NWRJpKXyIW
1230565032733204500,Thu Feb 20 18:49:01 +0000 2020,We have ourselves another weekend on the road with @Jason_Aldean and @MorganWallen. Y’all grab your tickets.… https://t.co/SlB9QFdfof
1230196660569022500,Wed Feb 19 18:25:14 +0000 2020,Thank you to @MusicRow for naming me Breakout Artist of the Year! https://t.co/wSrrVfK3iO
1229959147862601700,Wed Feb 19 02:41:27 +0000 2020,RT @1025thebull: What do YOU wish? 🤔  Share a pic of what you wish on social media with #IWish1025 for the chance to win @RileyGreenMusic a…
1229898488139387000,Tue Feb 18 22:40:24 +0000 2020,See y’all at @IMS during FGL Fest for @bigmchnvodka #Brickyard400 weekend! Tickets are on sale now at… https://t.co/0fEYd6tInj
1229799178710257700,Tue Feb 18 16:05:47 +0000 2020,RT @TuscaloosaAmp: JUST ANNOUNCED! Alabama's own, @RileyGreenMusic is returning to @TuscaloosaAmp on October 15 and you won't want to miss…
1229787187257974800,Tue Feb 18 15:18:08 +0000 2020,RT @1025thebull: 📣 @RileyGreenMusic is coming this October to the @TuscaloosaAmp!  Tickets on sale this Friday, 2/21 - win tickets all this…
1229603860894933000,Tue Feb 18 03:09:40 +0000 2020,RT @itscountryusa: I wish honkytonks didn't have no closing time And I wish grandpas never died. #RileyGreen
1229581862428868600,Tue Feb 18 01:42:15 +0000 2020,RT @ACMC_Country: VOTE! We split our 6 Finalists into 3 battles to face-off in Round 2 of our ACMC Sexiest Man of the Year competition. Thi…
1229572870352887800,Tue Feb 18 01:06:31 +0000 2020,Exciting race at @DISupdates hoping @RyanJNewman is ok. Bad lookin wreck on last lap.
1229113146188738600,Sun Feb 16 18:39:44 +0000 2020,RT @ACMC_Country: @RileyGreenMusic is one of our 6 finalists voted through by you for ACMC Sexiest Man of the Year. Will he have your vote…
1228442666792312800,Fri Feb 14 22:15:29 +0000 2020,RT @cmtHot20: .@RileyGreenMusic is on 🔥 with his hit “I Wish Grandpa’s Never Died.” Catch the emotional stories behind his most personal so…
1228165439898841000,Fri Feb 14 03:53:53 +0000 2020,RT @nashvillenoise: What's your favorite line from @RileyGreenMusic's 'I Wish Grandpas Never Died'?
1227702480282292200,Wed Feb 12 21:14:15 +0000 2020,When you get halfway across the stage and realize you forgot your guitar... #countrymusic #getthatmanabeer https://t.co/8bbgMDtOlo
1227459963100057600,Wed Feb 12 05:10:34 +0000 2020,RT @cmtHot20: Every week brings new choices &amp; we have some great ones for you! We need your help in determining this week’s #HeatSeeker vid…
1227405166770606000,Wed Feb 12 01:32:50 +0000 2020,RT @K102: .@RileyGreenMusic nominated for the @iHeartRadio Music Award for Best New Country Artist! Find out if he wins when the #iHeartAwa…
1227285683309568000,Tue Feb 11 17:38:03 +0000 2020,Illinois, Missouri and Kansas..y’all are up next.  https://t.co/FxniTwPdni #webacktour #countrymusic https://t.co/RN8Oi0M95g
1227061729680613400,Tue Feb 11 02:48:08 +0000 2020,RT @starlandNJ: Get ready country fans! @Thunder106NJ presents @RileyGreenMusic live at Starland on March 26th! Tickets are on sale now. ht…
1226997448134054000,Mon Feb 10 22:32:42 +0000 2020,RT @WCNashville: Great article about @RileyGreenMusic. @AmerSongwriter is helping to show the world what we've been fortunate to have a fro…
1225964613323444200,Sat Feb 08 02:08:35 +0000 2020,@billydukes Without a doubt
1225927650323116000,Fri Feb 07 23:41:43 +0000 2020,Thinkin about gettin a girlfriend so I can call her “momma” like A.C. Slater. Also really Thinkin about callin one… https://t.co/mXoMZTOsxK
1225585176660582400,Fri Feb 07 01:00:51 +0000 2020,RT @CNTRYvideos: Riley Green | I Wish Grandpas Never Died   https://t.co/QlhBqLcJtY
1225532317181137000,Thu Feb 06 21:30:48 +0000 2020,We Back Tour... Week One. #GobbleGobble #HowIBeatShaq #CountryMusic https://t.co/pMwE5f3wCK
1225444802801651700,Thu Feb 06 15:43:03 +0000 2020,RT @MorningHangover: #LastCall Watch @RileyGreenMusic's Opry performance of "I Wish Grandpa's Never Died": https://t.co/xMBcyPB7zE
1225202724020670500,Wed Feb 05 23:41:07 +0000 2020,RT @deejaysilver1: Week #2 of @Jason_Aldean We Back tour hits Des Moines Ia, Omaha Ne, &amp; Fargo Nd!  @MorganWallen @RileyGreenMusic @boccoun…
1225190473238745000,Wed Feb 05 22:52:26 +0000 2020,RT @WhiskeyRiff: You love to see it.  @RileyGreenMusic @opry   https://t.co/FHlwI31DY0
1224856437047820300,Wed Feb 05 00:45:05 +0000 2020,RT @TasteOfCountry: . @RileyGreenMusic says his controversial tweet about @shakira and @JLo's Super Bowl show was misunderstood:  https://t…
1224855757100933000,Wed Feb 05 00:42:23 +0000 2020,RT @thebootdotcom: "I said and meant nothing negative about anyone," says @RileyGreenMusic of his comments about Jennifer Lopez and Shakira…
1224806165734928400,Tue Feb 04 21:25:20 +0000 2020,Who’s ready for some country music!? We’re hitting the road for week 2 of @Jason_Aldean's #webacktour. Tickets and… https://t.co/fGWddjX5Uv
1224794371108876300,Tue Feb 04 20:38:28 +0000 2020,To my fans and those who know me THANK YOU for the support. To anyone offended by my tweet saying I wanted to know… https://t.co/UP2Q6Snq0m
1224336555143258000,Mon Feb 03 14:19:16 +0000 2020,I just spent three nights in a two night town With a bunch of lost souls all tryin’a get found Girl I’ve been a lit… https://t.co/Igbd0C56k2
1224199383547293700,Mon Feb 03 05:14:12 +0000 2020,RT @WhiskeyRiff: Sam Elliott is a damn national treasure. #SuperBowl
1224179227085459500,Mon Feb 03 03:54:06 +0000 2020,RT @BootsandHearts: Our 2020 lineup is HERE 🙌🏽 https://t.co/FW9QPJTUpa
1224174457847197700,Mon Feb 03 03:35:09 +0000 2020,We Out Here boys... #magic #weback https://t.co/wPtIMquBOP
1224159638083555300,Mon Feb 03 02:36:16 +0000 2020,RT @TasteOfCountry: “I Wish Grandpas Never Died” by @RileyGreenMusic is No.87 this week on the @billboard #HOT100 chart
1224140693494534100,Mon Feb 03 01:20:59 +0000 2020,Great game... but can I get somebody to translate this Super Bowl halftime show so I know what they are singing about??
1222685287245062100,Thu Jan 30 00:57:43 +0000 2020,RT @thebootdotcom: .@RileyGreenMusic is planning something special for after the 2020 ACM Awards: https://t.co/uoMHpa10xz https://t.co/TodD…
1222263671918858200,Tue Jan 28 21:02:22 +0000 2020,We have a special show on April 5 at the @HOBLasVegas and I’ll be announcing a couple of friends that are joining m… https://t.co/3wTU9K1YhT
1221280290925990000,Sun Jan 26 03:54:46 +0000 2020,So I’m watching Sweet Home Alabama and the dad says “you can’t ride two horses with one ass sugar bee” and I got a… https://t.co/xNoxCrBbpf
1221273908583649300,Sun Jan 26 03:29:24 +0000 2020,RT @UMG: 🎸🎶 @RileyGreenMusic had us in ALL our feelings during the UMG #GRAMMYs Showcase today. #MusicIsUniversal https://t.co/PVpunVTPLz
1221139751861936000,Sat Jan 25 18:36:19 +0000 2020,RT @kuzzradio: Me practicing how imma shake @RileyGreenMusic hand at the #ClassOf2020 show without fangirling https://t.co/HFq4wbW9JT
1221126890729037800,Sat Jan 25 17:45:12 +0000 2020,@kuzzradio I like the point then shake.
1220797330502377500,Fri Jan 24 19:55:39 +0000 2020,Can’t wait to see y’all at the good ole @FBYachtClub tickets go on sale Wednesday Jan. 29 at 10am. #COUNTRYmusic… https://t.co/PtdehpKTdi
1220554804499488800,Fri Jan 24 03:51:56 +0000 2020,When your pop knocks down a buck in that Mississippi mud... what a way to end the season. Congrats old timer. Now i… https://t.co/4rcVjej7RP
1218022875795509200,Fri Jan 17 04:10:58 +0000 2020,When someone says they don’t listen to country.... #butwhythough #countrymusic #yourdoingitwrong #merle #jennings… https://t.co/PLWObO03Ka
1217895024240840700,Thu Jan 16 19:42:55 +0000 2020,Got to perform a couple of my songs for @PasteMagazine. Y’all check it out. https://t.co/TLDxVsZB12
1217575614443671600,Wed Jan 15 22:33:42 +0000 2020,RT @CMT: .@RileyGreenMusic performed on @HodaAndJenna and it was BEAUTIFUL 👏❤️  https://t.co/OFXCMpnKKl
1217539949752463400,Wed Jan 15 20:11:59 +0000 2020,Two SOLD OUT shows in Huntsville this weekend! Who’s ready to throw down on some #COUNTRYmusic… https://t.co/iM8TcvFDlB
1217296150555955200,Wed Jan 15 04:03:13 +0000 2020,RT @_CountryVideos: Riley Green | If It Wasn’t For Trucks  https://t.co/S8HFfVIvHr
1217173054167638000,Tue Jan 14 19:54:04 +0000 2020,Thanks for having me on the show, @HodaAndJenna... If you missed my performance of #iwishgrandpasnever died, check… https://t.co/rnfVp8pynr
1216847002543280000,Mon Jan 13 22:18:27 +0000 2020,RT @WhiskeyRiff: Givin' the fans what they want.  @RileyGreenMusic  https://t.co/3zJGUbVkTN
1216843926189027300,Mon Jan 13 22:06:14 +0000 2020,See y'all in March! Presales start tomorrow at 10am. Use the code DUCKMAN to get yours before everyone else!… https://t.co/603HU9crYl
1216779496705220600,Mon Jan 13 17:50:13 +0000 2020,#BillboardLive @billboard https://t.co/GG9NoUw60X
