id,created_at,text
1260178428260692000,Tue May 12 12:02:04 +0000 2020,Finished today’s workout with some biceps. #stayhome #stayfit #staystrong https://t.co/UQT5vAzPM2
1260137755713122300,Tue May 12 09:20:27 +0000 2020,Pushkar Rajasthan for poor artists and dancers.  Go Dharmic volunteers have served over 25,000 meals worth of ratio… https://t.co/CngxwS93ao
1259054074168610800,Sat May 09 09:34:18 +0000 2020,She is a a new Mom and a very fine one too. Happy first Mother’s Day, mamma gabriellademetriades love you 😍 ❤️ https://t.co/DDPgOli2rP
1259053139124203500,Sat May 09 09:30:35 +0000 2020,She is the most beautiful soul. She is my Mom. Happy Mother’s Day to all you mothers out there. Thank you for just… https://t.co/1KCjK7nM0Y
1257345724708200400,Mon May 04 16:25:55 +0000 2020,Well done for all those who guessed this are right. https://t.co/5U7Rt4K1mP
1257344038044385300,Mon May 04 16:19:13 +0000 2020,30 years ago!!! This month, the class of 1990. Graduation day. Me with my besties. Try to spot me if you can.… https://t.co/qtSh3uvtR4
1255759308756783000,Thu Apr 30 07:22:04 +0000 2020,Yesterday and today, two of the most talented artists, mentors, friends, fathers and co-actors bid  us farewell, in… https://t.co/IpvieQZVxi
1255429571123568600,Wed Apr 29 09:31:49 +0000 2020,That laugh, those words, the pauses between your lines, the effortlessness of you. The stick cricket you got me add… https://t.co/qtXV69uIzw
1253562957142859800,Fri Apr 24 05:54:33 +0000 2020,Let’s see who comes up with the best one. Mine is ‘Repeat Rewind’ https://t.co/i9A2YbaBpX
1252581470880911400,Tue Apr 21 12:54:29 +0000 2020,I request all of you to help here. The real hero’s out there, (the doctors and nurses), the PPE. their health is in… https://t.co/GYjpEoJP9X
1251832065521258500,Sun Apr 19 11:16:36 +0000 2020,@drharshvardhan @WrestlerSushil @MangteC @NSaina @AyushmanNHA @ibhushan The #AyushmanBharat is an incredible scheme… https://t.co/QazHxmZ34Z
1251407914293694500,Sat Apr 18 07:11:11 +0000 2020,Work in progress, get fit, physically and mentally #noexcuses #stayhome https://t.co/FQ3fMNYfzK
1249907483692404700,Tue Apr 14 03:49:00 +0000 2020,Just saying 🤪 Happy Quarantine. #stayhome #staysafe https://t.co/mmqeCP3TP6
1246824042746785800,Sun Apr 05 15:36:31 +0000 2020,Candle light, evening with my girl...#stayathome #proudofyouall https://t.co/fEFuP14rD7
1246143654844084200,Fri Apr 03 18:32:54 +0000 2020,If u can crawl, I can crawl. Crawling Combat with Arik. #stayathome https://t.co/NbbhCRGRys
1245646046413222000,Thu Apr 02 09:35:35 +0000 2020,Can you please translate.  It seems funny 😁 lol stay safe https://t.co/T9hewGJs9z
1245641261668679700,Thu Apr 02 09:16:34 +0000 2020,The only way to contain and fight COVID-19 is by testing more.. interesting read. Maybe we need to get these machin… https://t.co/wwUPWyH6pI
1244601282284961800,Mon Mar 30 12:24:03 +0000 2020,One day at a time #self-isolation #stayathome https://t.co/ZMjsXP61D6
1244601202198839300,Mon Mar 30 12:23:44 +0000 2020,Hanging in there. #selfisolation #stayathome https://t.co/YEEF6yVk58
1238482290549952500,Fri Mar 13 15:09:22 +0000 2020,What now? As the world locks down, since everyone realises that it finally takes a virus to jolt us to take precaut… https://t.co/Vy5L674JOz
1235890785834463200,Fri Mar 06 11:31:39 +0000 2020,Don’t leave home without it, wear ur masks, carry hand sanitiser, don’t shake hands, avoid crowded places, be respo… https://t.co/vyT7BJX87u
1233753842875093000,Sat Feb 29 14:00:12 +0000 2020,@tarunkatial @ZEE5India @Promaxbdaindia @punitgoenka @ZEECorporate Congrats @ZEE5India @tarunkatial @punitgoenka an… https://t.co/Eyaql6Golq
1230748785761902600,Fri Feb 21 06:59:11 +0000 2020,"I conquer all the poison within. I rid myself of all the negative feelings towards other souls.  I am peaceful. I… https://t.co/PvlHkayfOW
1230081198858305500,Wed Feb 19 10:46:26 +0000 2020,Horsing around...... https://t.co/emMI6DPgnX
1227611829691715600,Wed Feb 12 15:14:02 +0000 2020,This is such sad sad news, a beautiful human and such a talented designer, the fashion industry and the world has l… https://t.co/ocRXu5oaNS
1226769127949455400,Mon Feb 10 07:25:27 +0000 2020,Congratulations @Esha_Deol  on this wonderful achievement which is gonna help a lot of new Moms and Dads with their… https://t.co/k3ufZvanAD
1221333003122675700,Sun Jan 26 07:24:13 +0000 2020,Always thought of doing it. Finally done it. Promise to be healthy and keep my organs healthy. On the 71st Republic… https://t.co/8xN3BdxNNP
1221292343896076300,Sun Jan 26 04:42:39 +0000 2020,Happy Republic day 🇮🇳 stay tuned a special announcement coming up. #happyrepublicday https://t.co/6yPlgKqEd9
1218489360036679700,Sat Jan 18 11:04:36 +0000 2020,Amazing https://t.co/YXtZF6vOV4
1218480154978259000,Sat Jan 18 10:28:01 +0000 2020,@sujoy_g Hahahahahaha joker
1217882986743586800,Thu Jan 16 18:55:05 +0000 2020,From carrying you around, to you having my back, a glimpse of these 18 years, some memories we shared and had, they… https://t.co/pJKIpH4NBv
1214113616619683800,Mon Jan 06 09:16:57 +0000 2020,Infrared pictures taken from space, as Australia burns.What have we done to our planet?How many more disasters will… https://t.co/s1vqVWLAuC
1203230553123647500,Sat Dec 07 08:31:33 +0000 2019,Easier ways for you to file your GST hopefully it helps. https://t.co/tiAyhaGGPN
1201059719751835600,Sun Dec 01 08:45:26 +0000 2019,All this in a day!!! India shining. So proud to be Indian. A country who, consistently can’t seem to protect its wo… https://t.co/qJaBlTeGT6
1199339023942082600,Tue Nov 26 14:48:00 +0000 2019,Thank you bro lots of love https://t.co/2pzHJPXM1g
1194307382030897200,Tue Nov 12 17:34:03 +0000 2019,Feels great 2 win the most popular actor in a web series award,that too on your debut! Thank you @zee5premium for t… https://t.co/eU2pWxf3VF
1194305986871222300,Tue Nov 12 17:28:31 +0000 2019,Yay congratulations to all of you. So proud and happy to accept this for #Finalcall https://t.co/oimoJDdawR
1191777318441771000,Tue Nov 05 18:00:29 +0000 2019,Loved the trailer of #Panipat the costumes, action, dialogue, cinematography, scale all, top notch. Definitely gonn… https://t.co/XOVfyG8nJr
1190512931110305800,Sat Nov 02 06:16:16 +0000 2019,Just landed in Delhi,the air here is just unbreathable.Absolutely disgusting what has become of this city.The pollu… https://t.co/mcfYkP71dR
1189044728102191000,Tue Oct 29 05:02:09 +0000 2019,Be Kind. #ThoughtOfTheDay https://t.co/kamUNBYLz9
1188378066059444200,Sun Oct 27 08:53:04 +0000 2019,She was born on Diwali and today is her first anniversary. She is truly an angel. She lives on in me and all the he… https://t.co/S4WUOlQOZk
1188372550537138200,Sun Oct 27 08:31:09 +0000 2019,She was born on Diwali and her first anniversary is today on Diwali. She is my strength, my love, my angel. She liv… https://t.co/cylgjAhAt0
1179344307297357800,Wed Oct 02 10:36:08 +0000 2019,“Our greatest ability as humans is not to change the world, but to change ourselves” Mahatma Gandhi.… https://t.co/sEXnwcSbf0
1177175094310760400,Thu Sep 26 10:56:27 +0000 2019,Hey guys! Thanks for liking my #MakeYourMoov challenge, a step towards leading an active lifestyle! Leading an acti… https://t.co/upyKGZf4ft
1176036278153801700,Mon Sep 23 07:31:13 +0000 2019,I take the #MakeYourMoov challenge as a part of the #FitIndiaMovement thanks to my good friend @GautamGambhir I now… https://t.co/ivmKQBh3ha
1174196319612756000,Wed Sep 18 05:39:52 +0000 2019,Spooked and excited... for my next film #Anjaan it’s gonna be one hell of a scary ride. Can’t wait to start filming… https://t.co/1vperP7vZi
1169923597139185700,Fri Sep 06 10:41:36 +0000 2019,Just disgusting. With us getting this footage as proof. I request the authorities in charge to please take action a… https://t.co/XpHDoxS1f1
1168406939614642200,Mon Sep 02 06:14:57 +0000 2019,Happy Ganesh Chaturthi. #GaneshChaturthi https://t.co/4uGAvshR3T
1165158211218886700,Sat Aug 24 07:05:39 +0000 2019,Happy Janmashtami. https://t.co/qjcGyCqRqd
1164474100116578300,Thu Aug 22 09:47:15 +0000 2019,Congratulations my dear brother @nikkhiladvani and producers #Madhu #Monisha for 8 years of @EmmayEntertain everyon… https://t.co/SLOfCkAnB5
