id,created_at,text
1261531156765343700,Sat May 16 05:37:20 +0000 2020,@Sumeetkaur102 Really beautiful picture, and also introduced me to the picturesque splendors of hill stations. Hence my initial query!
1261517674187829200,Sat May 16 04:43:46 +0000 2020,@Sumeetkaur102 Ah! I've wanted to rip it up on a hill station since seeing Kanchenjungha!
1261510024721023000,Sat May 16 04:13:22 +0000 2020,@_RareArt Damn what's the pricetag here? Might find yourself in a little bidding war.
1261507896124285000,Sat May 16 04:04:54 +0000 2020,RT @bmrow: why didn't you just write novels then you dumb bitch you absolute rube https://t.co/mbzEqqi6bi
1261467508386812000,Sat May 16 01:24:25 +0000 2020,RT @FilmBart: Bravo to @indicatorseries for finally giving a towering masterpiece like THE LONG GRAY LINE the home video treatment it so ri…
1261413946734661600,Fri May 15 21:51:35 +0000 2020,@frynaomifry In that they had some bangers????
1261413496723390500,Fri May 15 21:49:48 +0000 2020,@Sumeetkaur102 May I ask where the last pic is?
1261397530484461600,Fri May 15 20:46:21 +0000 2020,@eugeugeug Hard time for alpha American rebels like us.
1261396868409561000,Fri May 15 20:43:43 +0000 2020,@eugeugeug According to this website: emphatically yes!
1261383080725450800,Fri May 15 19:48:56 +0000 2020,@Sumeetkaur102 Party Time.
1261381130793570300,Fri May 15 19:41:11 +0000 2020,@ViolasMoustache The visual patterning in this movie in particular is next level, absolutely exquisite. (Uncle Char… https://t.co/L3RLPQ8D7z
1261377821307400200,Fri May 15 19:28:02 +0000 2020,@mimbale Seen Too Late for Tears?
1261374352236437500,Fri May 15 19:14:15 +0000 2020,@justinstew @ChrisLTerry Doghouse more like dogshit, you could argue.
1261374015802769400,Fri May 15 19:12:55 +0000 2020,@themoosemingles Wow talented geniuses with huge-ass dicks think alike!
1261352485547135000,Fri May 15 17:47:22 +0000 2020,@ChrisLTerry Jesus. This being online is not my doing but... Maybe they dropped off the bill? I could not tell you… https://t.co/Y0Jbe4Xyul
1261346800948002800,Fri May 15 17:24:46 +0000 2020,A flyer for a show I put on c. 1996 at Stone Bowling Lane in Norwood, OH with my friend Tim Carr has surfaced in a… https://t.co/cJUuGllpAq
1261337407233724400,Fri May 15 16:47:27 +0000 2020,@themoosemingles You know of course that I am hommaging this anecdote any time I use "medium talent," which I do often.
1261324804545810400,Fri May 15 15:57:22 +0000 2020,@carolineavenue @jklax @ScreenSlate Unfortunately I look like a hippie now, but https://t.co/QgTq2PgkjL
1261318713036472300,Fri May 15 15:33:10 +0000 2020,Which then suggests a separate-but-related issue, which is that several world-historically great filmmakers--Rossel… https://t.co/AIhue77X1K
1261313814047400000,Fri May 15 15:13:42 +0000 2020,@johnsemley3000 "I'm the hardest working guard at Guantanamo Bay!" "As the chief of the Hong Kong PD, I haven't had… https://t.co/sCED0hYfoP
1261312297047392300,Fri May 15 15:07:40 +0000 2020,@WillSloanEsq Lmao.
1261310803183050800,Fri May 15 15:01:44 +0000 2020,@WillSloanEsq Becoming obscenely wealthy by virtue of making feature-length adverts for a Danish toy company seems… https://t.co/wkckhexABq
1261310176809943000,Fri May 15 14:59:14 +0000 2020,The late, lamented Mark E. Smith often spoke of treating being in a band the same way he treated his job as a shipp… https://t.co/vlb8fhBjpn
1261307491536769000,Fri May 15 14:48:34 +0000 2020,@mkowzun It is literally the lot of 98% of humankind to toil ceaselessly with little recognition or reward beyond t… https://t.co/2j3ewPriXO
1261305591689105400,Fri May 15 14:41:01 +0000 2020,For further reading I'll advise you to New Bomb Turks 'Born Toulouse-Lautrec': https://t.co/PVhcx9Hdn4
1261305340215332900,Fri May 15 14:40:01 +0000 2020,@RAaAaKES Imagine "loving movies."
1261302957305454600,Fri May 15 14:30:33 +0000 2020,The odious myth of "filmmakers" as a caste of exceptionally driven individuals uniformly striving for excellence. A… https://t.co/26wfOociJ8
1261297195615125500,Fri May 15 14:07:39 +0000 2020,Opinion: It May Be Fashionable Now to Say ACAB, But When You Do You Disrespect the Memories of Officer Mac and Kenn… https://t.co/XLuC8VLYXE
1261170835022381000,Fri May 15 05:45:33 +0000 2020,Chill scene inside "Tromaville Video," from The Toxic Avenger Part III: The Last Temptation of Toxie (1989). https://t.co/oR32OcmOxK
1261163716109840400,Fri May 15 05:17:15 +0000 2020,@carolineavenue Though unmentioned in the excerpt, there is one.
1261163002721697800,Fri May 15 05:14:25 +0000 2020,@tylrmntg @sbodrojan Listen I smashed that Like.
1261162765424746500,Fri May 15 05:13:29 +0000 2020,The short wiki synopsis of William A. Wellman's superlative Lilly Turner (1933) reads like Mad Libs with pre-Code t… https://t.co/Nu4SkbTegN
1261144471955222500,Fri May 15 04:00:47 +0000 2020,@tylrmntg U okay?
1261039512697876500,Thu May 14 21:03:43 +0000 2020,Looking forward to donning the Jon L. Loeb Memorial Crocs will wear them with pride.
1261039287333724200,Thu May 14 21:02:49 +0000 2020,@stinkyandrotten Extremely galaxy-brained shit.
1261037242996396000,Thu May 14 20:54:42 +0000 2020,@stinkyandrotten Impressive flex.
1261028213712715800,Thu May 14 20:18:49 +0000 2020,@IAmSiobhanBell Damn thanks for the reminder.
1261028183371104300,Thu May 14 20:18:42 +0000 2020,RT @NickPinkerton: Before my next Tweet I just want to say thanks very much to all the fans it's you guys I do this for okay here goes:   M…
1261002021265641500,Thu May 14 18:34:44 +0000 2020,RT @johnsemley3000: sort of feel bad for former Merry Prankster and “official clown” of the Grateful Dead Wavy Gravy, billed second last on…
1260995515455549400,Thu May 14 18:08:53 +0000 2020,@davo_arid Funny movie!
1260991019589517300,Thu May 14 17:51:01 +0000 2020,Tired: AFI 100 Lists Wired: https://t.co/DdFc1eciMB
1260980263783477200,Thu May 14 17:08:17 +0000 2020,@vrizov @mattprigge @GoldsmithLeo It's a question we've all asked ourselves on long, dark nights of the soul.
1260979161545523200,Thu May 14 17:03:54 +0000 2020,@mattprigge @GoldsmithLeo Slid into an exes DMs once.
1260973792173662200,Thu May 14 16:42:34 +0000 2020,@GoldsmithLeo Pics.
1260972622046793700,Thu May 14 16:37:55 +0000 2020,Film Comment https://t.co/0e1qYBbYCO
1260971554265018400,Thu May 14 16:33:40 +0000 2020,@newolford Don't hurt 'em.
1260963356082667500,Thu May 14 16:01:06 +0000 2020,@jasongibbs 'Twas you who introduced me to it.
1260959408496029700,Thu May 14 15:45:25 +0000 2020,@nelliekillian This is negotiable.
1260959360374780000,Thu May 14 15:45:13 +0000 2020,@jessehawken Any man having a less or greater amount of sex with women than I have had is extremely suspect, I've always said this.
1260951147986198500,Thu May 14 15:12:35 +0000 2020,The next person to purchase a yearly subscription to my Substack will become the namesake of the house Crocs that I… https://t.co/FC5asO6izF
1260941836962746400,Thu May 14 14:35:35 +0000 2020,@smallnartless How was this? I am a huge fan of the novel.
1260801645056835600,Thu May 14 05:18:31 +0000 2020,@bmrow Losers.
1260778660069597200,Thu May 14 03:47:11 +0000 2020,@Fungusty I Was Born, But...
1260778262877409300,Thu May 14 03:45:36 +0000 2020,Roll up in the club like https://t.co/cteIYVAsJ2
1260708606120464400,Wed May 13 23:08:49 +0000 2020,@FlyedCollie I don't wanna write about 'em I wanna fuckin go to 'em!
1260707668186062800,Wed May 13 23:05:05 +0000 2020,@kcfennessy Sadly this is the best image that I can find of Ms. Blyth's arrival at the theater by dog sled. https://t.co/wl7d4FTUCY
1260700634375913500,Wed May 13 22:37:08 +0000 2020,Star Ann Blyth, in Anchorage in June, 1952 for Alaska's first Hollywood-style premiere, of Raoul Walsh's The World… https://t.co/AjSBzvs0Ba
1260679905169285000,Wed May 13 21:14:46 +0000 2020,@eugeugeug Damn solid rebrand.
1260678550459465700,Wed May 13 21:09:23 +0000 2020,@layajospe An entire fleet of aged men required to fulfill one woman's needs.
1260677976158605300,Wed May 13 21:07:06 +0000 2020,@layajospe There's literally a grotesquely aged man in your apartment.
1260647064993534000,Wed May 13 19:04:16 +0000 2020,RT @r_emmet: William Wyler's The Shakedown (1929) is coming out on @KinoLorber DVD and Blu-ray July 28th, from a 4K restoration by Universa…
